1731450      -217,14767     0,057178024      0,12667333     -0,04622908
1731470        8,779494       105,33229       -93,75948        8,779494
1731510       105,33719      -98,826515      -0,5121064     0,029286562
1731530     0,082152806      -278,11804       55,712406       54,805737
1731550      -297,05515       55,717308       54,805737     0,061135963
1731570     -0,28119084      0,19900924      122,117805       -267,8766
1731610       151,80544        128,1933      -283,34726       161,29878
1731630     0,047321748     0,021156622     -0,24288936      115,602104
1731650       51,365074      -181,20879      121,507774       51,369972
1731670      -192,45163      0,13160458    -0,051641125      0,16793315
1731710       146,95396       15,110315        145,0408       155,26978
1731730       15,115216       153,79126     -0,31081018      0,24611023
1731750    -0,032388493      -180,49794       163,42754       -27,12678
1731770      -192,72829       163,43243       -27,12678    -0,024037046
1732010      0,12470882      -0,0669145       -46,26057         105,057
1732030       -81,91763       -46,26057        105,0619      -86,895515
1732050     -0,21627513     0,042135764      0,19145969      -144,29196
1732070        63,67048       158,80933      -153,85327       63,675377
1732110       168,50008    -0,053520694    0,0069321557      0,08215303
1732130       -64,38876        42,46201       23,367353       -68,51824
1732150       42,466908       23,367353    -0,106264085     -0,40172884
1732170     0,009783385      -87,792175      -323,16376      -13,328272
1732210      -87,792175      -342,29236      -13,328272      0,47691506
1732230     0,056161333       1,1026937        317,1783       62,867455
1732250       605,74286       337,22836       62,872353         645,847
1732270      -0,8265327     -0,13329138     -0,14970863       -426,0833
1732310      -202,20331      -113,05995      -455,21967       -212,2281
1732330      -120,68979      0,65508926       0,4428023      -1,0692037
1732350       399,03125        257,5613       -544,9212       424,62268
1732370       274,67526        -582,634     -0,49190074      0,21200535
1732410     0,045010235      -265,23474       153,58195      108,229324
1732430      -283,48373       153,58687       113,80794     -0,15552051
1732450    -0,008764467     -0,69125134      -111,24166       37,947727
1732470      -366,73697     -118,817566        40,33313      -392,03555
1732510    -0,049786806    -0,067195095     -0,07359962       -64,88307
1732530       7,0919976      -60,344757       -68,95677       7,0968976
1732550      -60,344757     -0,11293108      -0,2506468      -1,1660715
1732570      -97,974495      -246,30666       -601,8558      -104,27964
1732610       -260,6212       -642,6617       0,0476056      0,46578088
1732630      0,37912855        9,437461        264,0191       253,88637
1732650        9,437461       281,89435        270,0233     -0,06525377
1732670     -0,56801456      0,16417357      -54,033157       -401,8677
1732710       162,37613      -54,033157       -426,7907       171,83525
1732730      0,10248806     0,037693113     0,017336033       138,54015
1732750       59,002235       41,715446       145,99629       59,007133
1732770       41,715446      0,24771099      0,21786974     0,037529588
1733010       200,27422       144,32455        46,21676       212,41634
1733030       154,07153        46,21676    -0,119341925     -0,19614251
1733050     -0,61841834      -95,860085      -213,87523       -367,8163
1733070      -95,860085      -226,62105      -391,68985    -0,029693063
1733110     0,043536484     -0,03763795       -61,19336       62,039536
1733130       29,091698       -64,82777       62,044437       30,551552
1733150     -0,04200421     0,119206324     0,025728589      -41,357216
1733170          62,127       22,285944      -41,357216       62,131897
1733210       22,285944     -0,23566145       0,6559949      -0,4856287
1733230      -154,74538       349,77783      -321,01022      -164,79445
1733250       373,79123      -340,86636      0,14473383      0,39148477
1733270      0,21873052       161,56783       224,96169       145,89574
1733310       170,56424       240,37491       155,53146      0,13970205
1733330      0,10583424      -0,3076512       160,24512       90,676125
1733350      -227,27342       169,13083         96,7372      -241,31583
1733370     -0,20148729     -0,06702665      -0,1916542      -129,24788
1733410      -166,78545      -176,25333      -138,05162      -175,21614
1733430      -186,47897      -0,2725827    -0,011036436     0,047868114
1733450      -172,41696          36,399       76,611374      -183,82188
1733470         36,4039        81,09778      -1,5491558    -0,024236275
1733510      0,12518936      -778,09094       25,269266        68,32764
1733530      -831,18585       25,274166        68,32764    -0,096742846
1733550     0,037268005    -0,044101983       -78,69171       57,506218
1733570      -17,694393       -83,96451       57,511116      -17,694393
1733610     -0,88358444      0,13526988     0,012051605       -448,1507
1733630        109,6651       22,817997      -479,27554      109,670006
1733650       22,817997      -0,5149156      0,11161749       -0,406147
1733670       -285,3637        98,36874       -255,6549        -304,743
1733710        98,37364      -272,22794     -0,18674554     -0,26068136
1733730     -0,84508383     -127,814735      -254,12215       -460,0673
1733750     -127,814735      -268,61673      -490,60568     -0,02927948
1733770      0,13570616     -0,05716294       -45,61912      109,994644
1734010       -85,14535       -45,61912       109,99954       -89,97271
1734030     -0,17595348      0,22269903     0,038384087      -121,13395
1734050       144,40047         89,5657      -121,13395       154,34578
1734070       94,370544     -0,32410917      -0,5610198      0,03965933
1734110       -359,7421       -525,7303       22,088243      -185,57909
1734130      -249,18066       11,587219    -0,038696848      0,13680793
1734150     0,018611966       -46,43584       109,64962      -7,4350734
1734170       -46,43584       109,65452      -7,4350734       0,2523996
1734210      0,23823363     0,009157681       213,60687       152,75645
1734230     -14,5791235       226,18193        163,1747     -14,5791235
1734250     0,037358053     -0,04132105     0,021128254      -13,752951
1734270       20,261171       91,263054      -13,752951       20,266071
1734310       95,891014     0,015940985    -0,038195543      0,04024102
1734330      -34,129078        22,78927         4,09596      -36,068546
1734350        22,79417         4,09596    -0,031100962    -0,051501017
1734370    -0,057175457      -55,146614       15,591587       -73,07998
1734410      -58,577656       15,596487      -77,572365      0,86700344
1734430     0,115628906     0,057031233        498,2723       100,26007
1734450      -4,4811025       531,26447       106,76569      -4,4811025
1734470        0,467054     -0,23600891      -0,0655213       302,52664
1734510      -242,61299       -79,63445       321,72983      -256,45737
1734530       -84,55344      0,15102036     -0,14979942       0,4869497
1734550       154,74072      -207,98251        313,6193       163,80634
1734570      -218,70349       333,43768      -1,2386879      -1,0791259
1734610       1,0349164       -639,3018      -639,55585        556,9634
1734630       -682,9926       -681,0194       594,73785      -0,6209525
1734650       0,8160214     0,038475133      -334,33945       426,37976
1734670       102,52642       -357,2941        455,7231       107,78607
1734710     -0,11723711     -0,09002156     -0,51480144       -88,49048
1734730      -178,40652      -278,90372       -94,58993      -187,67778
1734750      -297,94324      -0,8535348       1,8469617      -0,6257706
1734770      -444,77603       906,98395      -381,58478      -475,42307
1735010        970,2874      -406,31195      -0,1640616      0,42714822
1735030       -0,268485      -113,15083        244,9496      -221,18149
1735050     -120,969124        261,4537      -234,32773       1,7430718
1735070      0,16417462     -0,98494416       894,68713       116,14868
1735110      -542,22784       955,76904       116,15359       -578,4841
1735130      0,39077598     0,011446782      0,75387186       273,70547
1735150       43,099064       397,87604       290,50473       43,103966
1735170        424,8714     0,045305174       0,0666024    -0,067635104
1735210      -22,198748        71,66354      -115,69014       -23,14053
1735230        76,47726     -121,842865       0,9637996     -0,18076997
1735250      -1,1260376        949,6934       -181,6952      -1088,0051
1735270       446,85342      -51,203056      -534,21906     -0,00845147
1735310      0,06464009     -0,07847691      -39,192707        78,77251
1735330      -122,22245      -39,192707       83,410446       -128,9045
1735350     -0,10918683    -0,031731762      -0,1576621      -89,348656
1735370       25,999964       -161,4386      -89,348656       26,004864
1735410      -170,60806      0,05411321      -0,7152201       1,5361118
1735430       121,09255      -464,48877        767,7952       127,18124
1735450       -493,9871        820,6219      0,01793084    -0,062279273
1735470       1,6598333      -25,984987      -158,99445        827,4959
1735510      -25,984987      -167,16167       884,29926     -0,16518497
1735530      -0,2398808       1,2063497       -87,27972      -223,30028
1735550       1274,3652      -123,14568       -77,24243        651,4822
1735570     -0,03201809      0,18476443     0,009039838       -50,44747
1735610       133,94414      15,9959135      -53,786472       133,94904
1735630      15,9959135     0,110649094       0,8038593      -1,0507213
1735650       140,78807        416,1789       -563,4145       148,54684
1735670       445,11203      -601,33673    -0,064014435    -0,038305245
1735710      0,91064596      -117,81775       -2,642473       1071,4185
1735730       -67,73961       22,148996       448,76398     -0,11000594
1735750       0,1968705      -1,2347679       -78,14043       129,76134
1735770       -641,1951       -78,14043       129,76624       -684,8622
1736010       1,4594995      0,38365498     0,026334802        1401,036
1736030       421,98798       33,812336         696,608       232,44833
1736050       7,9607983     -0,06432361     0,013495904     -0,10525419
1736070       -65,90721       46,985313      -101,92117       -65,90721
1736110       46,990215     -108,109245     -0,10308396      0,19364926
1736130     0,025083793       -85,20542       130,97914      -2,4186435
1736150       -85,20542       139,89546      -2,4186435    -0,044008303
1736170     0,029056223     0,031192599       -52,92198       54,360695
1736210       1,7851602       -52,92198       54,365593       1,7851602
1736230     0,082795545     -0,29656774       -0,943368       134,57277
1736250      -269,57635      -489,85422       141,59991        -285,425
1736270      -523,33105     -0,27784976       0,2977154       1,0875175
1736310      -197,49498       313,58377       1147,7635      -180,59311
1736330        167,5357       518,56665     -0,16603272      -0,3780772
1736350      -0,5853349      -111,21732       -309,2505        -326,411
1736370      -118,72778      -327,49072       -348,1105       1,7614483
1736410    -0,004301901     -0,35904983       1708,9855       31,823334
1736430       -374,9412        852,1271       29,393347      -193,89423
1736450     -0,04832975      0,04948691     -0,36699498      -46,129387
1736470        64,63583      -220,13223      -46,129387        68,97484
1736510      -234,78195     -0,41910577     0,112582445      0,22668433
1736530      -245,58781        93,02328       183,23257      -262,05618
1736550        99,42136       194,36063     -0,28032792      0,16905901
1736570      0,45640936      -169,72124       126,35729        302,5842
1736610      -181,21776       126,36219       321,44302     -0,79321766
1736630       0,1864976      -0,3768582      -416,84662        149,1035
1736650      -223,14644      -445,48315       157,60263       -238,2866
1736670      0,46782944      0,11036103     -0,12373184          310,03
1736710        97,15318      -96,269135        329,4203        97,15808
1736730      -96,269135      -1,0931973     -0,07895028       0,9779647
1736750       -544,4224       -9,573766        551,2986       -582,7578
1736770       -9,568866        587,9536      -0,2151248      -0,2586877
1737010      0,24857712      -142,90764      -256,88138       151,09773
1737030      -152,27943       -271,6525       161,44786      -0,7294611
1737050     -0,10235884      0,14823133      -418,36133      -156,55542
1737070        122,7577      -445,46622      -166,33183        130,8257
1737110      0,48835218     0,027493121     -0,33273497       306,99695
1737130       56,050064      -231,40562        326,6166       56,054962
1737150      -245,95401      0,18371053    -0,007120121    -0,034966823
1737170       166,67633       38,135532        -93,3882       176,33426
1737210       38,140434       -98,21059      0,76802635       0,2416483
1737230      0,31235635       429,83282       169,87784       209,13705
1737250         458,306       180,13814       222,56589      -1,5452008
1737270    -0,033068467      -0,3792625       -796,4098        5,359955
1737310       -244,7706       -849,9935        5,364855      -260,45734
1737330      -0,4444128      0,12345996      -0,1853282      -268,04535
1737350      102,588936       -150,6622       -285,7358      102,593834
1737370      -160,10391      0,07737508     0,008231497     0,094689645
1737410        32,16787       44,547775       52,769356        32,16787
1737430        47,43057       52,769356      0,23136087      0,07943511
1737450       0,8737663       174,00305         77,1086       474,64938
1737470       185,07124         77,1135       506,48267     -0,21266945
1737510     0,015599773        0,158961       -158,0936       50,518024
1737530        136,5067      -168,01425       50,522926        144,7889
1737550      0,48564476      0,25700024      0,04158838        312,9776
1737570       169,14638       28,051512       332,67303       169,15128
1737610       28,051512      -0,6672237      0,06616228       0,1860082
1737630        -368,728        70,59742       145,60777      -393,62073
1737650        70,60232       154,94762       0,7729335      0,73447776
1737670       1,2497869       433,63275       392,66266       655,69385
1737710        462,5416       419,19052        699,7502      0,14726758
1737730      0,26932192     0,009621665         145,401       166,69922
1737750        64,34546       153,90683       178,11102        67,76941
1737770    -0,049546853     0,019481946    -0,020817917       -44,78527
1740010       50,098457      -72,705536       -44,78527       50,103355
1740030      -76,480576     0,067242816      0,09466174     -0,09374212
1740050       18,580616        89,47615      -106,72615       18,580616
1740070        89,48105     -112,873634      -2,2015014     -0,05105026
1740110       1,8261249      -1085,3674       28,852518        924,7891
1740130      -1160,8265       29,855675        988,1737      0,33164114
1740150      0,04923635      0,23355664       228,82437       58,022484
1740170        173,9921       243,24733       58,027386       184,97337
1740210     0,057992544     0,051757153    -0,059522465       106,45686
1740230       66,656944      -38,802692       112,08489        66,66184
1740250      -38,802692     0,064742126     -0,07396094      0,06089279
1740270       115,44031         3,93432      104,781845       121,43923
1740310         3,93922       110,31755    -0,031754587      0,34812328
1740330      0,33423793       -22,45257        204,8872       225,66002
1740350       -22,45257       218,94504       240,01997    -0,025291296
1740370     0,103007205      0,15658732      -62,130196       88,797386
1740410        146,4814       -65,78146         94,8078       155,15254
1740430     0,059873607    -0,055772375      0,04662058       -9,881285
1740450       10,923083      -20,898865      -10,281104       10,927983
1740470      -22,012651      0,89072776     -0,06730843    -0,023891574
1740510       490,99133       1,9680822      -13,706775        523,5022
1740530       1,9729822      -13,706775     -0,06859742      0,18775308
1740550      0,11243523       -88,10628       130,56058       117,95585
1740570       -93,31343       139,29903       124,94467     -0,04615126
1740610      0,23082265       0,3401595      -73,913956        149,4616
1740630       232,21971       -78,35292       159,66959       246,91266
1740650     0,020050699      0,09575226       -0,668409       -44,32782
1740670        86,99402      -370,71634      -46,635414        92,71453
1740710      -395,60016     0,034174167     0,043995306    -0,077277504
1740730        93,72003       60,936417       -54,68669       98,463585
1740750        65,00738       -54,68669      0,26370263      0,19742627
1740770     -0,30972692       214,66933       140,02539      -182,53693
1741010         227,363       140,03029      -194,83095     0,070204794
1741030      -0,1862477       1,6453075       126,45271      -214,03712
1741050       812,17255        133,1324      -226,29926        868,2231
1741070      0,46911445    -0,110771626      0,18920067        283,9724
1741110      -186,23389       147,28006        302,6489      -196,17133
1741130       156,65952      0,10280241       -0,012809      -0,2638639
1741150       128,68024        35,27132      -207,47029       135,74033
1741170        35,27622      -219,80649       0,2705916      0,76121485
1741210   -0,0023139468       193,57861       401,99054       -65,65579
1741230       205,75215        429,3462       -68,98734      0,07384497
1741250      0,13816959     -0,06949613       34,966442        111,5692
1741270      -34,426567       34,966442        111,5741      -34,426567
1741310    0,0059338445      -0,1782433      0,52901155         69,1305
1741330      -214,59323       316,27112        72,68822      -226,39932
1741350        336,7084     -0,41865572      0,06365174      0,31325904
1741370      -474,13467         73,7997       366,14975       -267,5595
1741410        72,14404       162,78468      0,63343036      0,61940813
1741430       -1,547339       368,05255       330,75275       -795,2182
1741450        392,2271        353,7169       -849,3607     -0,08013348
1741470     0,017616596    -0,062406655      -51,349953       49,213524
1741510     -100,393394      -51,349953       49,218426      -105,91783
1741530      0,14137647      0,06474259     0,028395275       140,48016
1741550        73,79572         19,0437       148,64383        73,80062
1741570         19,0437      0,38917145      0,03284189      -0,5206798
1741610       257,47983       56,562164      -315,80368       273,74496
1741630       60,288055      -336,15073      -0,8119248       0,6848958
1741650      0,24774146      -434,65408        365,0912       176,19286
1741670      -464,27225       390,12393       187,46703      0,35751912
1741710       0,9304308     -0,27658787       242,13979       479,41483
1741730      -194,34613       257,50403        512,4685      -206,86856
1741750     0,034691676       0,1194476     0,031172251       2,2210662
1741770      101,783165        17,31304       2,2210662       101,78807
1742010        17,31304    -0,049503073     -0,04055547       0,8697332
1742030        -69,0992       12,897371        469,3137      -73,559296
1742050       12,902271       501,12836    -0,051463973     0,018283756
1742070    0,0075531243      -41,343426       51,495632       4,6513796
1742110      -41,343426       51,500534       4,6513796       0,3496577
1742130       -0,024733      0,00478429       241,53854       28,504265
1742150      -2,8653677       256,64725       28,509165      -2,8653677
1742170       0,2965638     0,073714845      0,27056068       214,66525
1742210        75,74434        193,7644       228,01302        80,76939
1742230       206,02672       0,5920496       0,7309811      -1,2238997
1742250        352,7412       386,15424      -634,45013       375,71002
1742270       412,77432       -677,8578     -0,34623346       0,4071755
1742310     -0,07211311      -217,50966        230,5349       -95,79697
1742330      -231,85735       246,51752      -101,25985       2,2895887
1742350     -0,44778872       1,3101234       2347,4893      -436,80063
1742370        1346,538       1135,1072      -181,50575        648,5124
1742410     -0,17506877      0,26060584      -0,2913257      -141,59583
1742430       163,22655      -198,56567      -150,29634        174,3277
1742450       -211,0587     0,014805775      0,04401894     -0,04826487
1742470      -3,2383592        64,50082      -76,577736      -3,2383592
1742510       64,505714       -81,11207       1,4421952     0,071582034
1742530      -0,7377876        753,6698        71,93405      -410,96396
1742550        804,2427        71,93895      -438,33978       1,6023654
1742570       0,9194905       -3,657876        820,7876        479,2891
1742610      -1784,6764        876,7435       512,15533       -1908,066
1742630      -3,1833878       1,3420297       0,4114825      -1556,4126
1742650       675,96014       257,64395      -1664,4231        722,6113
1742670       274,56787        4,267903       0,2423563       3,5707982
1742710         4248,25       317,09378       3594,9395        2110,855
1742730       160,52277       1762,8491      -0,7387512      -0,5830293
1742750       1,4035487        -769,649       -528,4842       1413,1373
1742770       -390,3944      -249,84898        680,1347       -2,148445
1743010      0,12384141       -0,792707      -1040,8932        90,17998
1743030       -403,6033      -1113,6866       90,184875      -431,85034
1743050   -0,0069539566      0,10114506       0,6156323      -36,546837
1743070        87,68357       326,46432      -36,546837        87,68847
1743110       348,64505      -0,5287593     0,054101266      0,17386916
1743130      -289,95306        67,05109       118,28653        -309,563
1743150       67,055984       118,28653      0,01144216    -0,024319444
1743170      0,29374844      -27,835459       28,455177       177,04543
1743210      -29,737707       28,460077        188,8487       0,5914365
1743230      0,24778289     -0,81552494        673,9826       304,93027
1743250      -985,61914       279,09714       164,81297        -390,275
1743270     -0,21509962     -0,06614503       0,2101618      -160,99109
1743310        9,739663        155,4047      -171,02019        9,744563
1743330       165,43463       1,6075879     -0,01954364     0,021091675
1743350       1636,1427        33,56906        15,96722        781,0744
1743370       29,000376       31,411285      0,13485122      0,32839727
1743410      -0,5613638       135,26709       194,87038      -334,65863
1743430       143,12444       208,29927       -356,5015      0,15323992
1743450       0,0697324     -0,30372137       158,48067        77,54082
1743470      -220,62384       167,40985        77,54572      -234,27612
1743510       0,1403897     -0,07314359     0,068991095       150,73961
1743530       2,4014907        46,21306       159,07043        2,406391
1743550        46,21306      0,10449964    -0,031478014     0,094306245
1743570       134,70053       23,914883        58,59283         141,914
1743610       23,919783        58,59283     7,75553e-06      0,19658306
1743630    -0,011632267      -38,027084         140,634       51,296925
1743650         -40,552        140,6389       53,893974      0,26662564
1743670     0,031372573      -0,3492168       209,66661       57,937275
1743710      -233,12718       222,27153       57,942173       -247,9749
1743730       -0,506929       0,5443166      0,03833386        -545,883
1743750       485,75183      -16,642935      -302,05023       313,25323
1743770       24,905212      0,09275728      0,23477496    -0,008591008
1744010       121,92146        158,1958      0,10456484       128,65514
1744030       158,20071      0,10456484     -0,18478079      0,19449629
1744050     0,083740324      -133,13603       132,88516        41,37381
1744070      -141,90868       141,83958        41,37381     0,061959654
1744110    -0,008572215    0,0011228615       13,725665       36,763275
1744130        67,13551       13,725665       39,102116       70,489845
1744150       2,3388705     -0,30820188       1,0227778       2416,4946
1744170       -250,2861       1213,9106       1150,4202      -112,71566
1744210       504,62747      0,05538036      0,20115833      0,42736167
1744230      -13,399297       141,27641        275,4647      -14,009063
1744250       141,28131       292,88162     0,051940568    -0,047716495
1744270      0,13553761        111,6297       16,946306       137,87268
1744310       117,30725       16,951206       145,79407       0,0240808
1744330      0,15656139      0,26384225      -0,7156534       114,35038
1744350       195,44577      -0,7156534       122,10862       207,57323
1744370    -0,022333372    -0,070896275     -0,14720833      -35,205326
1744410       5,6510544        -89,6997      -35,205326       5,6559544
1744430        -89,6997      0,23783976   -0,0070389467      0,11322622
1744450       193,97733       38,572094       130,41772       205,55092
1744470       38,576996       137,73808      0,16334574      0,21845856
1744510      0,84197915       154,61876        143,7925        470,3942
1744530       163,57483       153,57999       501,67313      -0,1370422
1744550     -0,06277773     0,036685918       -88,40992        10,01221
1744570        96,73064       -88,40992        10,01711       101,59711
1744610    -0,016884075      0,19140342     -0,22746417      -64,259285
1744630       137,40924      -164,77283       -67,76236       137,41414
1744650      -175,17708      0,20000559     -0,13592589      -1,6927899
1744670       200,81499       -66,49703      -1747,5918       182,67967
1744710      -27,503635      -896,06665     0,027549712    -0,044582743
1744730      -0,1472013      -25,963821       16,685305      -110,55557
1744750      -27,455547       16,690205      -117,78747      0,09093805
1744770       0,1333342     -0,13159499       137,07042      106,960754
1745010       -98,49675       144,14941       106,96565       -98,49675
1745030     -0,39829162      0,21051972    -0,004733709      -221,01897
1745050       147,24628      -36,670513      -236,14032       147,25119
1745070      -36,670513    -0,083612055      0,17322418       0,2244421
1745110       -76,11469       128,33144       139,16713      -81,207565
1745130       128,33633       148,62775     -0,50198966    -0,027589887
1745150       0,1740703      -268,11063        26,45373      121,562515
1745170       -286,6093        26,45863      121,562515      0,03395274
1745210      0,04994129      0,46380916        7,180338       65,656784
1745230       278,37814        7,180338       69,799576       296,44476
1745250    -0,061585218      -0,1423226       -0,877341      -36,981663
1745270       -201,6474      -481,57492      -36,981663      -212,56874
1745310       -513,7439     -0,10002502    -0,045333505      0,10918958
1745330        -56,2236       18,386002        59,75309        -56,2236
1745350       18,390902        59,75309      -0,6655101    -0,031146774
1745370      0,44100556      -374,63977       29,689665       271,26016
1745410      -399,35654        31,29574       288,95758       0,2065321
1745430     0,052750494     -0,24850036       187,05115        67,59631
1745450      -198,70282       197,78214        67,60121      -210,64423
1745470   -0,0116452705      0,05667587      0,13168228      -23,383003
1745510        69,66418        77,66782      -23,383003       69,669075
1745530        77,66782    -0,113347545       0,1280876     -0,03247637
1745550      -69,119514       101,38608       -86,04447      -69,119514
1745570        108,1989       -90,49843     -0,08846374       0,1494429
1745610      0,09706952      -89,776276       116,52698       102,86127
1745630        -95,3226      116,531876       109,04374     0,031710945
1745650     0,052738022    -0,014789009      -15,762926        66,59864
1745670       39,306885      -15,762926        66,60354        41,50776
1745710      0,09900954      0,09534583     -0,41083604       128,86066
1745730       89,939804       -262,5441       135,96039         89,9447
1745750      -279,31998     -0,07016181    0,0069798087      0,08707718
1745770       -61,24097        45,57203       49,668636       -61,24097
1746010       45,576927       49,668636       -0,135326     -0,14724311
1746030      -0,3451099      -85,060776      -204,19702      -230,20422
1746050      -85,060776      -215,25917      -244,68414     -0,13213289
1746070    -0,024216877     -0,11984006      -93,143524       28,866285
1746110      -118,31595      -93,143524       28,871185      -125,45527
1746130       1,6010439     -0,05579908       1,4953784       1580,6582
1746150      -29,771708       1532,0287         772,189       14,673562
1746170        744,9195        1,638453      0,24357545      0,64714944
1746210        1691,683       327,12393        712,9899        796,0275
1746230       160,42944       395,06018     -0,09231717     -0,06455414
1746250     -0,20993337      -64,922424       -165,2613      -160,08878
1746270      -64,922424      -173,59625      -170,10559    0,0122228265
1746310     0,104841545     -0,01806005      -43,033024        89,97154
1746330      -63,461166       -45,23375        95,96364       -67,05019
1746350       1,8503549     -0,09935056       0,3423835       1871,4976
1746370       -69,26328       396,05878        904,3817       -8,148765
1746410       159,08981       2,4263446       1,3738104     -0,23423798
1746430       1202,7997       693,13153      -168,35095       1286,3676
1746450        740,8869      -179,27678     -0,17710242     -0,06555201
1746470      0,03875241      -119,82011       7,2771215       -26,94322
1746510      -127,88503       7,2820215      -28,303396       2,1513066
1746530        0,166343        2,136718       2209,3235       226,75316
1746550       2165,1428       1057,1434      124,791885         1053,45
1746570      -0,0357637     0,097054906    -0,056175865      -14,163508
1746610        63,01546      -18,842669      -14,163508       63,020363
1746630      -18,842669        0,616988      0,23429577      -0,6476392
1746650       359,37793       157,42197      -363,67996       383,07135
1746670       157,42686       -388,0214     -0,41822785      0,06458026
1746710     -0,40840638       -258,1967        71,27218      -252,80203
1746730      -274,86115        76,01047      -269,24536      -1,5636563
1746750      0,14413916      0,61148524       -794,5335       107,92067
1746770        352,3008      -849,20074       115,31823       375,83282
1747010      -0,6493297     -0,11813525    -0,104355216      -338,29077
1747030       -189,1285       -80,45195      -361,72058      -199,32741
1747050       -80,45195     -0,10539789      0,19838068      0,03339652
1747070      -83,589775       140,96072      -10,552652      -83,589775
1747110       140,96562      -10,552652        0,143817     0,062258456
1747130    -0,050692033       161,49606        73,27483      -118,01875
1747150       170,56328        73,27973      -123,99629      0,31462193
1747170    -0,014811154     -0,14646219       232,94849        34,62829
1747210      -153,56801       247,14998       34,633186      -162,43457
1747230       0,3925345      0,02151222      0,12688458       256,08737
1747250        49,00831        68,70446       272,17752       49,013206
1747270        68,70446     -0,16417667       0,1513153     -0,13232894
1747310       -117,3354       116,35262      -150,41672     -125,172905
1747330       116,35752      -158,74992      0,41839036    -0,068450175
1747350      0,10179888       289,05963       6,3281345        83,52583
1747370       307,19583       6,3330345        89,11281       0,2325816
1747410      0,08038896       0,2649519        280,2312       112,19061
1747430       226,32784        200,5211        81,20232        149,2755
1747450      0,11288362    -0,079077646      0,14540052        138,9074
1747470     -0,88344145       88,709236        146,3695     -0,87854147
1747510       88,709236     -0,10844611    -0,044575453      -0,1422295
1747530        -69,7589       18,875795      -142,73624        -69,7589
1747550       18,880695       -150,8606      -0,4415935     -0,07695563
1747570     0,003952548      -255,38881      -172,08862       57,270042
1747610      -272,50052      -180,92259       60,323547      0,07644887
1747630      0,25962454     0,006324139        23,50132       171,60089
1747650       57,007748        23,50132       171,60579       60,233143
1747670      0,13702577     -0,07071422      -0,1506394       155,97261
1747710       6,8761506        -148,429        164,4739       6,8810506
1747730      -156,79091     -0,17697653      -0,2647185    -0,022246195
1747750      -132,16331      -258,64685      -3,4991143      -140,67773
1747770      -273,63782      -3,4991143    -0,011715844      0,09015386
1750010     0,020603655      -53,191933        87,71916        70,39171
1750030       -56,09461        87,72406        74,16726      -0,1045191
1750050     0,021600332    -0,068133324       -88,02687       52,565792
1750070      -31,756105       -93,90765       52,570694      -31,756105
1750110       0,3688195     0,034388818      0,05434907       255,57057
1750130       59,512604       25,334604       271,41083         59,5175
1750150       25,334604      0,08899471     0,019698828      0,09902942
1750170       134,82117       51,688873       114,04561       142,01517
1750210       51,693775       120,73167      -0,1498174      0,14534126
1750230      0,42083612      -101,75238       114,79949       268,33627
1750250      -101,75238       114,80439       285,52167     -0,17914265
1750270      0,16044974     -0,12140946     -121,456215       120,49841
1750310       -71,32819     -121,456215       120,50331       -71,32819
1750330     0,032561462     0,030519212       0,2319731        99,28411
1750350        55,40723       182,18777       104,31247        55,41213
1750370       193,28896       0,1709631    -0,059123468      0,32810727
1750410       168,32143       11,679663       232,07063        177,9442
1750430       11,684563       246,41502      0,51439786     -0,24325985
1750450     -0,13935429       329,67728       -247,3313      -86,890366
1750470        350,5765      -261,66934      -86,890366     -0,29191285
1750510      0,13958302     0,045612693      -186,80289      111,238266
1750530        92,94638      -199,17441      111,243164        98,00169
1750550     0,048589807      0,18977526     -0,35018033         8,46423
1750570       135,24504      -217,32744         8,46423       135,24994
1750610      -231,55759       0,7131287     0,031072225     -0,38098335
1750630        753,4878        20,36901       -378,3604       332,78354
1750650       55,567463      -208,50928     -0,19433066      0,16215198
1750670     -0,13138674      -124,35484       121,26264      -95,510284
1750710      -132,84981       121,26754      -95,510284    -0,015472635
1750730     -0,07324381    -0,074514784      -42,387455        4,564208
1750750       -74,93916      -45,200535        4,569108       -79,78993
1750770     -0,08464415     -0,12831995      0,08008916       -50,76898
1751010      -195,98387       35,121544       -50,76898      -206,41672
1751030       35,121544    -0,076851375      0,25396124       0,2125866
1751050       -64,99994       167,64119       187,92755       -64,99994
1751070       167,64609       199,01566     -0,80073464      0,75934106
1751110      -1,4541388      -410,08902       395,77737       -716,1712
1751130       -438,6491         423,291      -766,02094      0,19239686
1751150     -0,05877954      0,14975007       172,06151       12,012172
1751170        97,32126       182,22786       12,017072        97,32126
1751210       -0,408038       0,7355131      -3,4963822      -360,42395
1751230        704,7826      -3541,3894      -230,36525        408,9818
1751250      -1721,9122      0,34232315      0,39928457      -1,1839725
1751270       224,74666       230,57645      -623,81506         239,304
1751310       246,33177       -666,1157     0,026412595     -0,02219228
1751330    -0,015638454        91,42485       29,948477       -86,31343
1751350       95,984505       29,953377       -90,52552      0,09239133
1751370     0,017333012     -0,37534618        34,84863       48,717716
1751410      -248,67226        34,84863        48,72262      -264,56122
1751430      0,04468475    -0,068348736     -0,07511133       108,66228
1751450        6,559731      -17,471235       114,07762        6,564631
1751470      -17,471235      0,09729704     0,015762664       -1,528479
1751510        101,7177       87,960846      -1606,8284       137,00453
1751530       48,977245       -747,7963     0,057411563      0,20335405
