1721350       -8,152334      -101,59552      -72,061134       -8,946588
1721370      -112,24927       -79,23583      0,23983216    -0,046272814
1721410      -0,0594826       122,71196       11,553917       -64,77429
1721430       138,25673       11,558817      -71,918945     -0,12321594
1721450      0,11028957   -0,0060921297       -64,29722       63,828945
1721470       4,3144813       -64,29722       63,833843       4,3144813
1721510      -0,8621154      0,11822253       -2,069119       -321,9933
1721530       151,40303      -616,39716      -364,99908        167,2197
1721550       -705,4256    -0,117410555      -0,1981495      0,08598784
1721570     -124,457436      -132,76474       28,016106      -137,80632
1721610      -149,03754       28,016106      0,32098624     0,044676643
1721630       0,0988472       142,70802       41,929214        94,50837
1721650       161,36366       41,934113       105,17013       0,0116274
1721670      -0,1669234     0,094439365      -23,538443      -130,20966
1721710       97,635185      -23,538443      -144,87175       108,44159
1721730       2,9680767       0,3901412       1,4930538       849,67957
1721750        224,6022       460,81836        974,0825       251,39172
1721770        526,7311     0,054928362     0,093788125     0,013800097
1722010         71,2259       57,961643       -8,364073       79,222786
1722030        57,96654       -8,364073    -0,024026249       1,0564048
1722050    -0,009010604      -26,399717       406,30466       60,597332
1722070      -26,399717        459,8971       66,552605       1,1948254
1722110      0,41584778     0,061177377        375,3191       231,16705
1722130       -5,622071        428,8203       258,90164       -6,121063
1722150       -0,114128     -0,09300669      -0,6221167      -123,17822
1722170      -100,85483      -254,15254      -136,34705     -111,968864
1722210      -287,27197    0,0055099283     -0,08136855     -0,30937463
1722230       58,621582      -104,52041      -169,37895        64,33706
1722250     -116,342155      -189,91025       0,6360405    -0,078716524
1722270  -0,00087499805       225,30388       -5,358176       55,618237
1722310       256,43112      -5,3532763       60,991684     0,027159985
1722330     -0,17394781       1,4350716       -14,18882      -133,25142
1722350       442,00504       -14,18882      -149,07053       505,31973
1722370        4,395821      0,03987648        0,903786       1242,0276
1722410       50,798935        301,2849       1424,2667       50,803837
1722430       343,48758     -0,35395616     0,019026335       1,0388787
1722450      -188,20505       -76,39466       339,49854      -211,00383
1722470       -83,65366         387,199     -0,72566736     0,048156396
1722510       2,0602472      -380,48422       65,849915       1057,0836
1722530      -406,46533        65,85481       1129,6464        1,629276
1722550     -0,12903124      -0,5735943       493,87903      -118,70319
1722570      -242,87062       564,96466      -132,54155       -274,1681
1722610      -0,6681037      0,13158183      0,65251684      -261,75388
1722630       66,375145       263,01486       -296,3384        66,38004
1722650       297,40353       -2,201739      -0,5393921       2,4750872
1722670      -1079,5013      -341,93527       1213,8076       -1154,923
1722710      -367,68353       1297,9977     -0,11302315     -0,16120356
1722730     -0,42053035         -69,646      -129,21533      -177,71355
1722750         -69,646      -143,69995      -201,00322     -0,24258035
1722770      0,19312325      -2,3783133       -147,1066        170,2893
1723010       -706,7706       -164,6009        189,0174       -808,7436
1723030      0,24896581     0,015409409      0,23222512       129,12932
1723050       -78,42673       146,86952       145,35591       -85,90462
1723070       164,15805      -1,2851703     0,015424186       2,0083625
1723110       -647,1643       -5,389242       1034,8992      -692,18365
1723130       -5,384342       1102,2518       3,2684135    -0,035672307
1723150     -0,71777564        932,5424        23,40325      -251,86526
1723170       1069,1653        23,40815      -286,65616       0,8359654
1723210     -0,31813827       0,6493666        290,3617       -171,1729
1723230       252,63554       330,37863       -192,6971       286,15024
1723250      0,05933513    -0,021560611       1,4785742        66,94591
1723270       22,341408       473,20688          74,253       22,346308
1723310        539,7885      0,03826497       0,3948162      0,12752785
1723330      -15,114628        229,2439        114,0798      -16,743322
1723350        256,3893      126,810875     -0,15539992      0,12499664
1723370      -0,6323689     -127,857735        67,22097      -242,35762
1723410      -142,18333        67,22587      -274,71915       0,5405154
1723430       0,1563669    0,0032295529       208,40755        79,24307
1723450       6,9455733        236,3809        79,24797       6,9455733
1723470       0,4432612     -0,14499661       0,5189444       281,73853
1723510       -186,6768        335,9433       300,54047       -198,4548
1723530       355,04822      -0,0903396       0,0450657     0,038746726
1723550     -113,103065         42,9534       12,649693     -125,040924
1723570         42,9583       12,649693       1,3481284      0,16716675
1723610     -0,10209942       418,85635        73,75726      -103,72515
1723630       478,69397        73,76217      -115,14128      0,43764696
1723650       0,7169767       0,5815998        272,1153       379,48035
1723670       359,20108       291,87665       405,48337       381,01254
1723710      -1,4891458     -0,17464465       1,3266042       -745,9567
1723730      -200,76099        679,5571      -796,46796      -212,61795
1723750         730,861       0,6807425      0,16847356     -0,13899341
1723770         241,481       85,058815       -82,17915       274,72333
1724010        85,06372       -82,17915       0,5071451    -0,095861524
1724030       3,4988656          193,91       -105,0679       1001,0606
1724050       220,14322      -116,55303       1147,4352      -1,0331303
1724070     -0,18566489    -0,059744228      -361,24786      -133,34325
1724110      -94,167755      -410,55762      -148,57741     -104,049385
1724130     -0,10189541   -0,0072560073      0,13326631       -65,37982
1724150       25,460957       104,09827       -65,37982       25,465857
1724170       116,15892      -3,3730378       0,1994207      0,03699173
1724210       -980,1758       174,05742       57,589382      -1122,5497
1724230       193,19756       63,787243      0,43043944       -0,432425
1724250     -0,13022655        181,1797      -194,96585       -77,20675
1724270        204,9379       -220,5727       -77,20675      0,08603632
1724310     0,113682315       0,3752909        90,24049        69,03168
1724330        168,3613       100,31059       69,036575          190,06
1724350       2,4421566       0,2811961       1,9688886       1219,0273
1724370       189,17409       1010,3408       1303,4441       200,34566
1724410       1078,5873      0,57201207    -0,044108316      -0,3873041
1724430       222,81906        7,343988      -183,86841       252,50638
1724450        7,348888      -207,00589       0,2728434     -0,06549949
1724470      0,09611664       141,33578       -97,01945        81,09819
1724510       158,96315      -107,35194        81,09819       1,3234962
1724530      0,19062205      -2,9849517        702,2866       109,45053
1724550      -1513,7103       749,98315       109,45543      -1612,1183
1724570      -1,0214036      0,31188083       0,3431489        -356,807
1724610       205,09364       153,79788      -405,55896       228,79512
1724630       173,76147     -0,89259845      0,23007056      -1,0936146
1724650      -325,93433       187,42987       -352,5722      -369,80283
1724670       208,17624      -402,36847       1,6931585      -0,5347171
1724710      -2,3823116       511,34854      -221,42911       -692,5974
1724730        584,9776      -251,05072       -793,5306        -3,79958
1724750      0,19833261       3,9918678      -1886,7811       141,40959
1724770         1920,74      -2012,2001       141,41449       2054,2441
1725010      0,07048839     0,081165135     -0,48367444        84,42344
1725030       53,747482      -193,43039        93,75094       53,752384
1725050      -219,16035    -0,093616515     -0,00686214       0,0503974
1725070       -60,45138      -85,120636       47,400444       -60,45138
1725110       -93,50409       47,400444    -0,009501339     -0,11725728
1725130      -0,4600473       47,096424      -111,74813      -192,05042
1725150       51,668453     -124,840744      -217,21506     -0,46977764
1725170      -1,9422836      -2,8661776      -213,96922      -598,78424
1725210      -819,79724      -241,10167       -684,7477       -939,9714
1725230      0,34455606      0,49878013      0,34482166       148,97375
1725250       256,53653        180,8335       168,58014       287,81268
1725270       202,92493    -0,012974468      0,10229322    -0,022583319
1725310       55,481148       57,693867       -67,34258       60,628628
1725330        57,69877       -74,42165     -0,06193604      0,17505996
1725350     -0,19223322        -43,1402       83,608574      -112,68835
1725370        -43,1402        83,61347      -126,55677     0,041418828
1725410     -0,18229422     -0,07855903        67,81623      -134,67188
1725430       -85,41115       75,295586      -149,94696      -94,968666
1725450       0,6499847      0,12071197     -0,33492827       232,01501
1725470        70,92921      -146,68579       263,90674       70,934105
1725510      -165,96207    -0,097155675     -0,22318819     0,062121958
1725530       -55,60207       -162,3087       27,871414       -55,60207
1725550      -162,30379       27,871414      -1,7369238     -0,50031036
1725570      0,45876315      -551,86444      -214,96141       209,42673
1725610      -629,55286      -243,43092        235,9133     -0,61252934
1725630       -1,359745      -2,1232493      -251,94147      -444,85876
1725650        -640,849      -284,68716       -507,6701       -732,8323
1725670        0,276004       0,1651603      0,31694546       130,62187
1725710        82,20769       154,39223       147,48343       82,212585
1725730       173,88701       0,4678602    -0,074217714      0,07620907
1725750        180,6295     -0,39799055        66,11282        205,0487
1725770     -0,39309058        73,65719     -0,10240261     -0,12826271
1726010       0,1598466      -60,565178      -118,74749      109,828896
1726030      -60,565178      -131,84962       122,84667       0,5285114
1726050      -1,1191816      0,13185026       197,36467      -377,83182
1726070        98,47324       224,26376      -430,83377       110,08507
1726110    -0,012700558     -0,07232668      0,37975395      -25,505428
1726130       5,0414643       164,53636      -25,505428       5,0463643
1726150       186,02739       3,3779218     0,119219735      -0,5610313
1726170        954,1427       150,71889      -239,06949       1094,5425
1726210       166,51945      -269,84293    0,0041551953    -0,011454745
1726230       1,5561627      -24,420141       27,360918       474,43466
1726250      -24,420141       27,365818        542,5984     -0,15567562
1726270     0,024120146   -0,0066157114      -129,13222        36,03381
1726310        63,00324       -143,5778        36,03871        69,18722
1726330     -0,12292549     -0,04728806    -0,056785215      -117,95331
1726350        8,484249       -53,38405      -130,89021        8,489149
1726370       -53,38405     -0,04925187    -0,045271534    -0,091373846
1726410      -43,716267       12,763272      -59,259792      -43,716267
1726430       12,768172      -59,259792     -0,43922693     -0,14264314
1726450     -0,05637506      -205,68857      -119,30891     -102,022995
1726470       -231,5214      -133,47054      -112,46202      0,16187945
1726510      0,15913495     0,029240021        104,4951       79,210266
1726530      -0,7557468        104,4951        79,21517      -0,7557468
1726550     -0,19926196     -0,08055765      0,61679375      -143,56262
1726570     -106,422264       219,56761      -159,96428      -117,73771
1726610       249,88782      0,37426576         0,16402       0,4284223
1726630       161,26329       82,779755       174,49426       182,38437
1726650        82,78465       197,67612    0,0025390743      0,15543206
1726670     -0,01456952       56,793278        79,19703       -61,92124
1726710        62,31686        79,20193       -68,04892    -0,079723224
1726730     0,015363558      0,07492845      -56,430973      -79,010635
1726750       52,357002      -56,430973       -86,99986       52,357002
1726770       0,3213971      -0,3670717      -0,6584799       150,25337
1727010      -181,57973      -240,10666       169,52495      -204,87837
1727030      -272,81314    -0,046484996      0,08709554     0,024331614
1727050      -46,471592       56,524746       19,920898      -46,471592
1727070       56,529648       19,920898      -2,5330966      0,16710211
1727110     -0,01825233       -755,7155       168,87042       24,448254
1727130       -864,5113       187,01941       27,142914       1,1558182
1727150      0,20918351      -1,0568249       374,18155       182,43217
1727170      -350,85995        426,8436       202,38687      -399,81534
1727210     -0,26241785      0,10738685     -0,14560907      -162,02461
1727230       155,80827      -104,51428       -181,0595       171,73729
1727250      -104,51428     0,058607586     -0,07857567      0,08022474
1727270       4,6366014      -1,8199222       53,760277       4,6366014
1727310      -1,8150222       53,760277     0,013966163    -0,042550843
1727330     0,095403865       60,080036       -95,87535       44,245094
1727350        66,42659      -105,71204       44,245094     0,017484834
1727370      0,09881046      0,12007856       63,865986       60,828133
1727410       68,340866        70,19341        60,83303       68,340866
1727430      -0,1240901      0,20800939     -0,07184384       -69,01704
1727450       181,74722      -71,103615       -69,01704        201,6305
1727470      -71,103615     0,013820509    -0,077261984     -0,25571904
1727510      -11,280475       0,5593287      -135,95453      -11,280475
1727530      0,56422865      -152,83792      -3,7589622     -0,05365316
1727550      -1,4897667      -1796,6616      -94,563774       -773,1785
1727570      -1923,2109      -104,92468      -825,20685    -0,025680853
1727610      0,11632889      0,13237652       -33,05306        66,40264
1727630       85,471954       -33,05306        66,40754       85,471954
1727650       1,0906281      0,24765311     -0,41811788       346,44592
1727670        192,5144      -188,17227       395,71542       213,99757
1727710      -212,23195    -0,037959494    -0,044302255    -0,005510773
1727730      -31,214392       13,722078       -4,721303      -31,214392
1727750       13,726978       -4,721303    -0,078442514     -0,08658235
1727770     0,021590132       -113,3325      -106,94886       2,1745427
1730010     -125,051796      -118,41166       2,1745427      -2,1464732
1730030    0,0015902972      0,08985458      -1072,2449       24,274553
1730050        78,10457      -1144,2633       24,279453        78,10457
1730070      -2,7496002       0,0731846      -2,7433345       -2850,765
1730110      119,485664       -2772,941      -1360,3678       69,320175
1730130      -1381,7296       5,8147793      0,44403714      0,21278214
1730150       1609,0972       245,88994       116,77869       1847,1407
1730170       275,23987       131,35048     0,018660037     -0,10449006
1730210      0,22974955        66,09726     -112,996765      127,898895
1730230        73,00519      -125,23828       143,65907        4,201541
1730250     -0,14124092       2,7717638       1175,5898      -118,89193
1730270        796,1583       1349,0446      -132,23624       912,68835
1730310      -1,4157008     -0,40916282       3,5419173      -469,65878
1730330      -190,39343       1002,9108      -534,72266      -215,19928
1730350       1150,2812     -0,06515169      0,11868915     -0,11791946
1730370      -49,920486        66,39649      -68,786865      -49,920486
1730410        66,40139      -68,786865       1,4199011   -0,0046867593
1730430     -0,12825906       440,52994       -87,08758      -73,147194
1730450       503,44977       -96,07613      -73,147194    -0,015368837
1730470      0,00577502    0,0022314168       43,537666       29,537216
1730510        65,79097       47,734673       29,542116        72,36293
1730530      0,15072036      0,55753165     0,027272182      107,331116
1730550        272,1454      -20,104053      107,331116         305,755
1730570      -22,307825      0,03815915     -0,02075852      0,15105021
1730610       3,4960055       -87,52793      101,619965       3,4960055
1730630       -96,34193      101,619965      0,17723785    -0,057180673
1730650     -0,20780814       119,45451      -97,095314      -148,76352
1730670       119,45451      -107,28537      -165,73524     -0,44745496
1730710       0,8262362     -0,21608675      -249,97638       433,42276
1730730       -176,6908      -267,12296       463,29108       -188,2562
1730750     0,023050819      0,09373309     -0,00956634        72,49254
1730770         57,9274      -69,882095        79,98531         57,9323
1731010      -76,906906       2,4729598       0,1113948      -1,8287534
1731030       725,49744        74,98024      -552,45184         830,731
1731050        74,98514       -631,8994       0,5301381      0,06781069
1731070      -1,1407706       199,29536       50,122086      -363,61374
1731110       226,36986       50,126987      -415,16553     -0,17040823
1731130   -0,0023721282       -4,728765      -162,05257       45,377552
1731150      -2273,8547      -168,63196        47,74953      -2436,1226
1731170       3,0449123     0,026361937      -4,1925898        1507,823
1731210       35,159454      -2040,7692       1613,6761       35,164356
1731230       -2184,754      0,23851897     0,061481897      -0,1992121
1731250      119,432976        141,6015      -112,09509       134,70348
1731270       155,55144     -126,049034     -0,06154693    -0,018063601
1731310     -0,24972269     -109,587135       18,259214      -127,27207
1731330      -120,70606       18,264114       -143,3658     -0,19614917
1731350     -0,10276191   -0,0046756645      -145,42197      -112,92197
1731370        27,55994      -161,90964     -125,127014        27,55994
1731410      0,13754426      0,01670344       0,2956211        96,36533
1731430       31,421682       165,00143       107,30185       31,426582
1731450        184,9084      0,06595752    -0,014546479     -0,13998856
1731470        8,779494       -87,87316       -93,75948        8,779494
1731510       -96,60272       -93,75948      0,60043865      0,08498917
1731530    0,0022213464       218,33224       55,702606      -45,625847
1731550       248,22514       55,707508      -50,215794    -0,033291418
1731570      0,33873075     -0,19158798      -102,15546        217,5399
1731610      -122,57876     -112,136635       242,70824       -137,1921
1731630      0,16292386       0,0725119       0,2586854      115,602104
1731650        51,35527       145,79604      115,602104       51,360172
1731670       163,50241     -0,12227125     -0,03654061     -0,15584345
1731710      -120,66667       15,100515      -117,91031      -133,81032
1731730       15,105415      -131,47556      0,32384366     -0,17931648
1731750     -0,05951527       143,03348      -133,20625       -27,12678
1731770        161,7657       -148,3169       -27,12678     -0,07029762
1732010    -0,012409115    0,0051885364       -46,26057        -87,7003
1732030        68,27404       -46,26057      -96,378654        75,09583
1732050      0,20200087      0,10579644     -0,19013694       115,72573
1732070        63,66068      -128,67725       130,00885       63,665577
1732110      -143,74329     -0,11790946     0,049384367     0,028692251
1732130       -64,38876        42,45221      -19,154722       -64,38876
1732150       42,457108      -21,261038     0,048941173      0,50173616
1732170   -0,0035448868        72,67709       260,00735      -13,328272
1732210       80,234634       291,58554      -13,328272      -0,5990493
1732230      0,11901899       -1,446459      -252,13428       62,857655
1732250      -473,76532      -284,65628       62,862553       -539,7541
1732270       1,0287135      0,14066844      0,11138123       332,18073
1732310       167,37708        91,67261       379,13202       184,79019
1732330       102,36628      -0,8400892     -0,44717848       1,3630681
1732350       -314,9999      -204,37616       423,86432      -357,01556
1732370      -230,96873       484,39276       0,5700795     -0,13794477
1732410      0,15323956       208,17877      -125,93942      108,229324
1732430       236,70676       -139,7607      108,229324      0,11549466
1732450     0,029173462      0,84801215       89,974144       37,937927
1732470       286,76077        100,6079        37,94283       326,74887
1732510    -0,114669874    -0,060112897   -0,0058540846       -64,88307
1732530       7,0821977       50,546295       -64,88307       7,0870976
1732550       55,445526      0,06317462      0,29108915       1,5045727
1732570        80,24354       200,44234       468,50125        89,10902
1732610        223,3745       535,17847      0,05704306     -0,47480774
1732630      -0,4514055        9,437461      -209,02682      -202,27693
1732650        9,437461      -236,52296      -228,08165    -0,019263921
1732670       0,7285604      -0,1667023       45,482307       320,54584
1732710      -132,52873       49,757732       361,20676      -147,45244
1732730     -0,08705384      0,09668554      0,05905148      -114,56577
1732750       58,992435       41,715446      -126,55296       58,997334
1732770       41,715446     -0,27930036     -0,13459152     0,083746344
1733010      -161,58937      -116,72177        46,21676       -180,9318
1733030      -130,52316        46,21676     0,068419866      0,21111353
1733050       0,7784553       79,077934       174,97101         290,037
1733070        87,46901       194,42313       328,92664     -0,09088642
1733110      0,10556622    -0,008546252       -61,19336       62,029736
1733130       29,091698       -61,19336       62,034637       29,091698
1733150    -0,083361425      0,02907536     0,048014533      -41,357216
1733170      -51,718315       22,285944      -41,357216      -56,922657
1733210       22,285944      0,22954492     -0,73073846       0,6107529
1733230      123,883484       -274,7436       255,12415       139,31442
1733250       -312,2607       288,06717     -0,14722437     -0,37016925
1733270     -0,20572345      -132,49054      -178,68451      -116,99292
1733310      -147,02919      -201,82309      -131,44434     -0,14124401
1733330     0,018783111      0,35993242      -131,54195       -75,38265
1733350       182,28125      -145,89354       -83,02939       204,77734
1733370       0,1750865      -0,2338219        0,204945       103,59922
1733410      -166,79526       143,29079      116,423546      -166,79034
1733430       159,77206      0,28006446     0,025352763      0,12447949
1733450       137,48178         36,3892       76,611374       154,94937
1733470         36,3941       76,611374       2,0229816    0,0010231913
1733510    -0,050909553       603,82574       25,259466       -55,72019
1733530        690,9584       25,264366       -62,02391     0,031368066
1733550      0,09476442    -0,061796375        64,62522       57,496418
1733570      -17,694393        71,65846       57,501316      -17,694393
1733610       1,1023798    -0,026533378     0,034869604       348,79538
1733630       -91,26349       22,817997       398,47302     -100,464294
1733650       22,817997      0,60920787    0,0059209815      0,47904667
1733670       224,29224      -82,461525       202,89967       254,82797
1733710       -90,41513        229,2773      0,16070718      0,30738026
1733730       1,0751431       103,96164       206,69891       360,05923
1733750       115,88818       230,41054       410,06326      -0,0748986
1733770     -0,02723404      -0,1423083       -45,61912       -91,52788
1734010       -85,14535       -45,61912      -100,76126       -85,14535
1734030      0,14461365     -0,13931446      0,12794979        98,66018
1734050     -116,615425         89,5657      109,897064      -130,50795
1734070         89,5657       0,5115256       0,8646562      0,06174757
1734110       317,41644       463,63647       22,088243       338,57928
1734130       494,68338       22,088243     -0,08513269    -0,028012255
1734150     0,011176893       -46,43584      -91,204315      -7,4350734
1734170       -46,43584      -100,42697      -7,4350734       -0,295019
1734210     -0,16135822   -0,0054214424       -172,6194     -123,124596
1734230     -14,5791235      -193,11313      -137,94054     -14,5791235
1734250     0,023605103    -0,021069681      0,11239131      -13,752951
1734270       20,251371       91,263054      -13,752951       20,256271
1734310       91,263054    -0,018188093    -0,015416074      0,04433698
1734330      -34,129078        22,77947         4,09596      -34,129078
1734350        22,78437         4,09596     -0,08624758     -0,03591923
1734370     -0,13025543      -55,146614       15,581787       -73,07998
1734410      -55,146614       15,586687       -73,07998      -1,1282597
1734430    0,0012695027      0,05255013      -391,25616       -83,10159
1734450      -4,4811025      -444,76422       -91,68083      -4,4811025
1734470     -0,57725585       0,2738405    0,0019222397      -240,20181
1734510       197,83159        66,40094      -271,36423       220,22229
1734530         73,0177     -0,14756504      0,16145822      -0,6058159
1734550     -126,544685        171,6588       -248,8662       -140,6427
1734570       189,82065      -281,24274        1,606171       1,4223546
1734610      -1,3399409       497,48306        503,2287      -435,02454
1734630       568,39246        571,3923      -495,99396      0,75284356
1734650     -0,94978076      0,14100155       261,89105      -333,75937
1734670       102,52642       298,11523      -380,06958       102,52642
1734710     0,059392255      0,07875629       0,6037013        72,15514
1734730       148,73473       218,89983       80,322815       163,57063
1734750       248,90178       1,0704514      -2,3501148       0,7970708
1734770       346,91656      -703,15295       301,30017       395,84628
1735010       -805,0684       341,44247      0,12535602     -0,42145303
1735030      0,31692657        91,29441       -194,3048       178,44154
1735050      102,222626       -219,6272       199,81151      -2,3082318
1735070    -0,060030147       1,2792548       -695,1599       -95,85553
1735110        424,3107       -794,9235     -106,002106       483,26926
1735130      -0,4793064      0,05453605      -0,9347559      -218,53043
1735150       43,089264      -310,88406      -246,11795       43,094166
1735170      -354,38004     0,023106426      0,13825615     0,034173597
1735210      -22,198748        71,65374        96,53849      -22,198748
1735230       71,658646       106,11431       -1,670835      0,18744102
1735250       1,9511855       -837,0354       166,67107        955,1478
1735270       -893,3644       174,18314       1021,5765       3,2498317
1735310      -0,3897238       2,2591944       3258,2832       -454,3639
1735330       2337,6714       1609,5452       -187,7957       1107,7245
1735350      0,05308679    -0,005741597      0,15963385        73,89996
1735370       25,990164       131,97174       81,624306       25,995064
1735410       146,70517      0,17520577      0,92349106      -2,0016942
1735430       121,09255       368,27097       -595,5824       121,09255
1735450       416,37988      -681,68884    -0,008054148     -0,22128353
1735470       -2,171463      -25,984987      -159,00424      -641,62976
1735510      -25,984987      -158,99934       -734,5628       0,1010721
1735530      0,28180242      -2,1948478        65,88713       201,92162
1735550       -1118,498        76,58343       212,61095      -1196,4316
1735570     -0,08246556     -0,09498604     0,025035752       -50,44747
1735610       -110,2216      15,9959135       -50,44747      -122,08287
1735630      15,9959135     -0,09682406      -0,9294469       1,3606846
1735650     -116,174965       -325,5876       439,96332      -128,48152
1735670      -370,88324        501,6889      0,03965055    -0,040957518
1735710      -1,7371047      105,636116       -2,652273       -956,4587
1735730       111,72694       -2,647373     -1013,93854     0,044444002
1735750     -0,10320701       1,6039658       64,438065       -106,3365
1735770       499,19788       71,289246      -118,04892        570,1965
1736010      -2,5574977      -0,5547045     0,060147136      -1227,9982
1736030       -371,0495       33,812336      -1314,5171      -396,51874
1736050       33,812336    -0,010168224      0,06047142      0,05906612
1736070       55,508163       46,975513        83,81193       60,707687
1736110       46,980415        92,86655     0,043678403     -0,09996712
1736130     0,022665149       70,594444      -106,31786      -2,4186435
1736150        77,89993       -118,6485      -2,4186435     -0,09693029
1736170      0,08340712      0,03297776       -52,92198       54,350895
1736210       1,7851602       -52,92198       54,355793       1,7851602
1736230     -0,06466647      0,35502917       1,1951832     -111,870926
1736250       218,46143        381,8152      -123,22185       244,01889
1736270        435,8347      0,30991247      -0,3744998        -1,97379
1736310       162,06273      -276,78442      -1016,2725       179,77885
1736330      -295,18408      -1082,0181      0,12567939       0,4671929
1736350       0,7117794        89,64667       249,11566        256,4445
1736370       100,43199       279,18307       291,42776      -3,1291926
1736410     0,027511632       0,5590968      -1497,7443       31,813534
1736430         330,047      -1603,3649       31,818434       352,49408
1736450     -0,09445913      0,11411294       0,4114053      -46,129387
1736470        64,62603       174,41032      -46,129387       64,630936
1736510       197,27127      0,48315358      0,01030418     -0,24468523
1736530        194,0478       -77,11337       -148,0009       219,81781
1736550       -85,06833      -165,61674       0,2852958     -0,07336365
1736570     -0,56702304       134,96788      -104,30464      -240,61368
1736610       152,34456      -115,33097      -271,59894       0,9886845
1736630     -0,10834414      0,42344785       325,46683     -121,846535
1736650       176,58961       371,15674      -135,47502       199,86803
1736670      -0,5843019     0,008163246     0,073022485      -246,47243
1736710       -81,47572        79,29065      -278,25122       -89,31445
1736730        87,77989       1,3858422    -0,072952695      -1,2800714
1736750       422,64484         8,09703      -432,10663       483,53363
1736770        8,835398       -491,7026       0,1997437      0,30773428
1737010     -0,23896328        114,6189       209,04659      -120,38617
1737030       128,76326       232,96397      -135,74196      0,92831206
1737050     0,072260156    -0,118057676       328,85098        129,9013
1737070       -99,82634       373,60617       143,22836     -111,292015
1737110     -0,60162574     0,083533384      0,38767824      -243,27354
1737130       56,040264       184,94328      -275,13522       56,045162
1737150       208,17445     -0,18924847     0,031005612     -0,12835503
1737170      -135,53795       38,125732        -93,3882      -151,10713
1737210       38,130634        -93,3882      -0,9752042     -0,17910688
1737230     -0,34930417       -337,1779      -137,45857      -166,94783
1737250      -383,50534      -153,66821      -188,04245       2,0345073
1737270    -0,027718311      0,44391757       619,30634        5,350155
1737310       194,65508        707,8581        5,355055       219,71284
1737330       0,5264542    -0,009119618      0,17736138       212,04143
1737350       -85,65966       122,03319       240,04338        -94,1243
1737370        136,3477     0,025916833      0,05276947    -0,008224755
1737410      -26,708094        44,53797      -43,535107      -29,437983
1737430       44,542873       -48,15223      -0,2414579      0,15653391
1737450      -1,1150774      -140,09702         77,0988      -371,31116
1737470      -157,05003         77,1037       -422,9803      0,21007833
1737510     0,066107996      -0,1400147       127,40888       50,508224
1737530      -111,05369       142,75124       50,513126      -123,78019
1737550     -0,60402554     -0,19469506      0,06963989      -248,38078
1737570      -137,69481       28,051512       -280,6792       -153,4206
1737610       28,051512       0,8264337       0,1367499      -0,1737782
1737630          289,21       70,587616     -117,770004         328,969
1737650        70,59252      -131,68889      -0,9831079     -0,84265405
1737670      -1,6306922      -340,17444      -308,17627      -510,90543
1737710       -386,9036      -350,41946       -583,2996     -0,13613245
1737730     -0,20312649      0,07396712      -118,86487      -133,80458
1737750        64,34546      -132,13293       -150,2519        64,34546
1737770       2,9238503      -7,3243027        4,846627       2973,3972
1740010      -7343,7847        4867,445        1464,306      -3646,8433
1740030       2397,3696     0,047185592      0,02985562      0,05195039
1740050      -15,571593      -75,482635       88,208275      -17,076105
1740070       -82,47939        97,46721        2,911621    -0,022207543
1740110      -2,4138443       840,11957       28,842718       -717,7195
1740130       962,74347       28,847618       -821,2543     -0,38445988
1740150      0,10724904      -0,2435897      -182,81876       58,012684
1740170      -140,03305      -205,82156       58,017586      -157,01257
1740210      0,16444941       0,1184043    -0,037647344       106,45686
1740230        66,64715       32,830193       106,45686        66,65205
1740250        35,81644    -0,031176733     -0,07003642     -0,01852775
1740270       -96,43461         3,92452       -87,63496     -105,937454
1740310         3,92942      -96,208405    -0,054207154      -0,3113794
1740330     -0,38432246       -22,45257      -163,25612      -180,08453
1740350       -22,45257      -184,07166      -202,87227     -0,08742149
1740370     0,023100745     -0,14606112      -62,130196       -73,89205
1740410      -119,47381      -62,130196       -81,34472       -132,9776
1740430     0,049992323    -0,044859093     0,025721716       -9,881285
1740450       10,913283      -20,898865       -9,881285       10,918183
1740470      -20,898865      -1,1452032    -0,065350145     -0,03759835
1740510      -384,47546       1,9582821      -13,706775       -437,7334
1740530       1,9631821      -13,706775     0,012002473     -0,09391817
1740550     -0,07943043       73,405045     -106,165085        -96,9952
1740570        80,75566      -118,36283     -107,475525     -0,12006522
1740610      -0,1514222       -0,395547      -73,913956     -120,599556
1740630      -185,38751      -73,913956      -135,03058      -208,80362
1740650     -0,02427712     0,031619363       0,8292588       -44,32782
1740670       -72,62837       290,84976       -44,32782      -79,811195
1740710       330,78305       0,1278942      0,10492192    -0,007050625
1740730        93,72003       60,926617        45,67187        93,72003
1740750       60,931515       50,179283     -0,30686232     -0,11238845
1740770      0,32450157       -173,1597     -114,962166       144,77464
1741010      -193,91452      -127,49378       163,65578    -0,045660835
1741030      0,20171379       -2,144567      -105,45604       175,46608
1741050       -629,2596      -115,95438        194,7516      -720,71606
1741070      -0,5636992     0,105389215      -0,1782779      -224,58476
1741110       154,61758     -119,077225       -254,2786       170,42574
1741130      -133,17865    -0,079107404     0,022452518      0,30100292
1741150      -106,30499        35,26152       167,13904     -117,492615
1741170        35,26642       187,30466      -0,2958528      -0,8763371
1741210     -0,06796974      -155,26123      -315,12225       -65,65579
1741230      -174,41992       -358,5564       -65,65579     0,026984634
1741250     -0,03094933     -0,03165758      -29,170395       -92,77975
1741270       28,846285      -32,068417      -102,17448       31,636425
1741310     0,075064346      0,19447611      -0,6487695         69,1305
