1624250    -0,012350192     0,069864534     -0,12333124      -78,859055
1624270       153,99934      -109,08306       -39,39164       74,377396
1624310       -52,76809      0,05281625      -0,1291908     -0,34753639
1624330       -7,530232       -55,83869      -345,84277      -3,3292434
1624350      -26,167473      -166,91818      0,03269596    -0,043173194
1624370     0,098679975      -21,949896       39,669094       104,64838
1624410      -10,536405       19,687561       50,225803      0,36676675
1624430    -0,013152105     -0,08306214        311,4988       60,633373
1624450       -82,84197       158,16177        37,48902      -45,608013
1624470     0,008884031    -0,053688973     -0,18074353      -61,644604
1624510        29,92704       -195,0481      -29,860352       14,443754
1624530       -94,08963      0,39388484      -0,2150691     -0,34897265
1624550       350,07623      -141,02467       -373,9534       170,05661
1624570       -69,12633      -181,48836       -0,756562      -0,5640482
1624610       0,6671713      -822,96356      -498,74942        663,2113
1624630      -411,71985      -245,74417       327,52927      0,01161195
1624650     0,062677905       0,2097233       -46,62548       143,82693
1624670       188,97324      -22,168394          71,342        88,25279
1624710    -0,014191919    -0,071191676    -0,043798916       -83,61557
1624730       11,276504       -82,81882      -40,057472        5,830446
1624750       -40,51016    -0,010322756     -0,30513632      0,07419514
1624770       -65,72955      -235,71144       47,494907      -31,866066
1625010       -113,9266       23,218119      0,45158067     -0,44881544
1625030      0,63550997       399,84296      -392,61746       606,64014
1625050       196,30197      -188,27594        297,0501      0,04099525
1625070    0,0037888195       0,0376887      -13,780494        34,68707
1625110      -26,046913      -13,780494        34,69197      -27,401968
1625130      0,03284256    -0,008518445      0,03358659      -11,144026
1625150       39,841335      -3,2461896      -11,144026        42,40514
1625170      -3,2461896      0,12358201     -0,17819996      0,17808518
1625210        86,03199      -105,90364       143,18011       43,517075
1625230      -50,461136       70,206924     -0,11667037      0,05682884
1625250     0,011740037      -164,58273       138,69739      -34,585125
1625270      -77,984764       65,658806      -15,988479       0,6089317
1625310      -0,2700768      0,28770712        581,2376      -198,49837
1625330       240,88495       283,25058       -96,99932       118,01202
1625350     -0,18191436     -0,10126647     -0,20257924      -221,61098
1625370       -39,61469       -252,5426      -107,27267       -17,34594
1625410     -122,677315      0,53370595     -0,17166486     -0,01909277
1625430        499,8634       -97,51681       -83,42948       240,88068
1625450      -47,156548       -39,10867       0,5005636      0,12257409
1625470     -0,73306876        452,1464       202,09541       -682,5086
1625510       223,86217        99,86795       -334,9516     -0,16247578
1625530    -0,006060619      0,10003679      -191,52162        76,85221
1625550       128,67107       -91,22883       38,231266        61,25085
1625570      0,01395855     -0,06476731     -0,10602388       -8,458376
1625610       14,091836       -92,50355       -4,139871       6,1172996
1625630       -43,64706      0,56166166     -0,32619232      -0,3031461
1625650        568,2384      -300,16913      -294,09128       274,69208
1625670       -131,1146      -146,16742      0,18661304      0,09351277
1625710     -0,14654624       182,35158       162,59735      -154,34259
1625730        87,74749        80,55623       -70,32935     -0,36841914
1625750      0,36887074       1,1162567      -396,30396        442,9134
1625770       1162,3379      -191,33662       228,68721        563,1749
1626010     0,016695864    -0,021250322      -0,1969405      -15,637226
1626030       60,448925      -176,81537      -7,6678987       29,265364
1626050       -87,31434     -0,09753805     -0,13364692    0,0072327186
1626070      -113,99137      -60,271446       15,705816      -55,044163
1626110      -27,735607       7,4505887     -0,08818793     -0,28003088
1626130      -0,5961078      -104,67319       -208,3391        -621,603
1626150      -50,674294       -97,68098      -296,34607    -0,024761735
1626170     -0,02217697      0,35644674      -41,619473        62,76799
1626210       372,88727      -19,463554       30,153511       179,63377
1626230      0,44294798     0,030472852     -0,12753326        421,1862
1626250        68,74033      -132,94135       213,21294       49,046795
1626270      -59,911476       0,0600326      0,07412962       0,2801688
1626310          47,192       157,74771       294,42374       21,472712
1626330        75,69517       142,07205      -0,7001967     -0,47366425
1626350     -0,59021497       -740,1814      -417,89514      -602,71497
1626370      -359,30103      -201,01463      -290,91046      0,17585252
1626410     -0,39524314        0,621958       147,11877      -346,47992
1626430       637,15735        70,09714      -163,47115        313,7237
1626450      0,09125338     -0,20650046    -0,102401376        66,15535
1626470      -135,06621      -106,06333       31,440065       -62,91389
1626510       -50,99321    -0,019210314     0,005166173     -0,17172775
1626530       -44,85503        90,45762      -183,05716      -22,352858
1626550        43,77296       -87,84561      0,25237215     0,016271506
1626570       0,8567601       234,07356        84,19101       872,19727
1626610      114,981544        44,19126       425,24234     -0,22123593
1626630     -0,16806401      0,43397892      -256,59174       -98,06014
1626650        438,7437      -124,32236      -47,283592       212,67519
1626670     -0,38249063      0,04627716     -0,44843468       -415,1698
1626710       121,79764      -468,72653      -200,18217       58,555733
1626730      -226,43584      -0,5972441     -0,08536212     -0,32908776
1626750      -646,80054      -18,133312      -354,95395      -304,09012
1626770       -8,537708        -166,324     -0,04949199     -0,27691162
1627010      0,30821416      -66,610756       -212,2543       306,91962
1627030        -30,9978       -100,5103        150,1775     0,050768618
1627050     -0,21345086    -0,044898648       33,369144      -139,80942
1627070       -59,15864       15,850312       -67,94031      -28,241049
1627110     0,109995484     -0,38578594    -0,041540165        98,08773
1627130      -317,90878      -54,685127        47,41916      -152,34648
1627150      -25,921217     -0,26460925      -0,2674143      -0,1363675
1627170      -294,83997      -194,93616      -156,41466      -143,06755
1627210      -94,045525        -76,3245      0,22653475     -0,16439833
1627230    -0,023510274        234,8098      -112,04002       -42,90615
1627250      105,562035      -46,248547      -18,765127      0,10531252
1627270       0,7913109       0,8450196       93,889824        858,0804
1627310       851,10657       45,746067       423,85083       416,29807
1627330      0,31894636      0,09565238       0,1556292        306,7208
1627350        181,1811       136,96281       148,75356        87,65778
1627370         66,1543     -0,54324406     -0,71350384      0,21572584
1627410        -568,054      -648,74915       205,68797       -280,1324
1627430       -315,4879        100,6336      0,09331212     -0,31435788
1627450     0,049355414        41,02733      -245,12764       -11,86687
1627470       20,129602      -117,20046      -6,3361645     -0,28051153
1627510     0,038102914     -0,59788996       -335,0931       119,88204
1627530       -548,3556      -162,22543       57,675415       -265,7442
1627550     -0,24878484    -0,054238364      0,44424808      -251,54411
1627570       38,447357        454,5399       -125,1207        8,033611
1627610        224,7622      0,43118903     -0,07569669     -0,36150187
1627630       437,68256      -30,647457       -352,6671        208,7248
1627650       -3,608034      -174,48373       0,6850967      0,18067876
1627670     -0,43395767       676,08563       242,19748      -423,82648
1627710       328,94073       121,52922       -207,7078      0,26465294
1627730      0,21359909      -2,0675306       246,55797       265,64944
1627750      -2091,6343      123,155464       134,27986       -1028,257
1627770      -0,7269328       0,3451974       0,5993822       -779,9551
1630010        414,1831        633,7587      -374,78934       200,47212
1630030       304,17303       0,3466901     -0,17299242     -0,14659806
1630050       325,56363      -102,14269      -134,46101       160,61838
1630070       -47,83113      -65,921295      0,24751188     -0,07875308
1630110     -0,12398116       245,27713      -16,869535     -122,141495
1630130      119,947716       -1,419146      -61,220863      0,37505803
1630150     -0,11602467     -0,24122433        373,1901      -53,500908
1630170      -237,66742       181,43669      -18,772945     -117,960144
1630210       0,8887792      0,08383481       0,3486623       891,39905
1630230       152,00502        370,3998       433,49557        85,20414
1630250       179,00192      0,29538015     -0,23617388       0,2183956
1630270       282,35168      -183,42632       226,00723       137,88213
1630310       -84,14235        112,6098     0,020538287      0,02650572
1630330      0,16475032      -0,7446385       103,19868       178,38905
1630350      -0,9594815        49,01381        85,98225      0,13590124
1630370      0,15955323     -0,05078311       111,66167       239,43848
1630410      -40,945126        53,06389       112,75843      -21,287136
1630430      0,19240743    -0,033355717    -0,003001217       172,90599
1630450        41,82191       1,8672813        82,41516        21,29635
1630470       1,2420872    -0,105022505   -0,0069564893    0,0036859966
1630510       -134,8371        75,52153       7,3936486      -64,982574
1630530        37,75026       3,3006432    -0,118874945     -0,14117081
1630550      -0,2116752      -147,84155       -69,64491      -216,34654
1630570       -72,69366      -31,760414      -106,11997       0,8828654
1630610     -0,41721886     -0,04184536       870,00616      -351,34778
1630630      -47,714275       430,01413      -169,49083      -23,448933
1630650     0,009648085     -0,05568539    -0,024307212      -11,101821
1630670       28,632818       -37,72593      -5,7918196       13,442839
1630710      -16,913645       1,2283916       -0,902993      -0,5692315
1630730       1219,1602       -851,7798       -583,4861        604,8234
1630750      -413,91525      -287,99127      -0,1390266      0,10027692
1630770       0,2793848      -162,28246       182,88513       275,78976
1631010       -79,92607        88,62089       134,42986    -0,025129456
1631030     0,052009437     0,051167306      -19,600168       59,999664
1631050        22,58204      -19,600168       60,004562        22,58204
1631070      -1,2608463      0,17300001       0,1587207      -1310,0312
1631110       242,19926       175,15675       -639,4133       134,01076
1631130        76,72668     -0,11455175      0,21301757     -0,04343843
1631150      -137,31706        293,6666       -52,90369       -65,38831
1631170       145,31927      -25,048426      0,84926695       0,2848802
1631210      -1,7214705        841,9845        335,1366      -1751,1204
1631230        417,6562        172,7554       -862,7532      -0,4338059
1631250     0,054002374     -0,24146801      -463,77063      112,431305
1631270       -267,5465      -226,60464        60,00266      -128,88214
1631310     -0,28879973     -0,19486128      0,24226107      -312,35385
1631330      -147,23111       221,16347      -155,76373      -63,548016
1631350       110,66778      0,36251503      0,04682594      0,21895953
1631370        354,1782       129,46725        208,2174        171,4563
1631410        65,48416       100,60497    -0,063548505     -0,08153205
1631430     -0,23674989       -73,48491      -11,996079      -252,42415
1631450       -34,47987        -4,71303      -120,56315      0,33100334
1631470      0,09702583      0,20624462       295,29745       182,72409
1631510       149,38405       139,13393        87,11127        71,04844
1631530      0,10297737    -0,036026463      0,09766726        56,09389
1631550       45,757423       166,01616       27,354954       23,258932
1631570        82,06021   -0,0070495596    -0,068549916     0,031298183
1631610       -33,97462       12,258058       60,984135      -15,698188
1631630        7,053179       28,888277      -0,7288082     -0,08984471
1631650     -0,43738914       -769,7169      -18,478704      -425,99805
1631670      -375,29993       -9,387539      -207,75554    -0,055665866
1631710    -0,059626758      0,09639954      -92,749405       23,846645
1631730       138,60948      -44,999035       11,404208       66,119514
1631750      0,16493201    -0,021762187      0,11558771       157,93196
1631770       60,296543       128,49411         74,9996       30,304478
1632010        64,50519     0,077733755   -0,0064422716     0,005256307
1632030        48,27667        75,68238       35,719658        22,88332
1632050       36,747105       17,016708     -0,25800607     -0,24912664
1632070      0,07448535       -272,1943      -181,63112       85,547775
1632110      -133,30211       -86,74114       40,440636     -0,23979974
1632130     -0,07659161     -0,13470948      -277,14737       -2,371422
1632150       -131,2527      -130,39207      -1,4887224      -60,611588
1632170     -0,21108459    -0,019864174      0,06299567      -240,92914
1632210         65,4756        82,66915      -117,87803        31,18286
1632230       38,889435      0,32007724     -0,05643059     -0,24597868
1632250       308,97882       20,441551      -250,75563        148,6494
1632270        7,451184     -117,380486     0,054705158     -0,02987023
1632310      0,08276494       32,235218       48,610836        95,88668
1632330       15,048856       22,551205        45,82275      -0,0401946
1632350     -0,02797725   -0,0029277126        -69,1944       57,216614
1632370       10,717828      -32,692265       27,267527        4,445992
1632410      0,39026505      -0,0462289    -0,052801043       373,30606
1632430       19,010544       -48,94938       180,83342       13,571305
1632450      -22,998434       0,6776526      0,08802227   -0,0022620661
1632470        668,4911       149,36293       11,303783       325,63504
1632510        87,87144      0,67567366    -0,025012888      -0,2790314
1632530    -0,039613817      -55,466038       -204,8836      -40,391617
1632550      -27,733427       -97,92822      -19,359276     -0,27253124
1632570     -0,06784456     -0,08986674      -308,01373       15,114599
1632610       -98,05529      -150,29929       7,1942935      -46,311844
1632630    -0,038818516     -0,03845857      0,27058747      -73,680885
1632650       46,958702       274,57486       -33,62076       23,212206
1632670       132,77031      -0,2157685     0,007822622      0,13307567
1632710      -251,32468       90,832756       126,65101      -123,52583
1632730       43,750233         61,9088    -0,032626312      0,10492773
1632750     -0,32345122       -58,99411        189,0758      -341,99994
1632770      -28,412903        90,57986      -165,42336     -0,11680282
1633010     -0,06016172      -0,1476045      -141,10284       12,218514
1633030       -163,5875       -69,66234       6,7017655       -78,43791
1633050      0,19938762     -0,29187477    0,0126076145       194,89784
1633070      -222,67972     -0,78058267       92,570885     -106,275826
1633110         2,64511     -0,14962268     -0,40367877      -0,0530439
1633130      -177,53903      -337,23303      -69,051155      -86,999825
1633150      -163,96283      -33,885426        0,792318      -0,6365641
1633170     -0,06753728        783,9608      -577,58325       -73,72981
1633210       385,43668      -280,60892       -41,51091      0,37699586
1633230     0,092396446      0,20686106       361,75473       175,10114
1633250        187,9404       176,43288        85,48385        91,38251
1633270      -1,8014941      0,21053085       1,0031589      -1832,9011
1633310       276,18948       990,54614      -911,26306        148,5276
1633330       491,60663    -0,059800915      -0,6758236     -0,19333656
1633350      -87,874435      -613,10004      -221,78114      -43,241047
1633370      -298,57996      -108,98105      0,07916392     -0,21958221
1633410      0,04171832        62,27521      -151,05038       18,140102
1633430       29,874523          -70,86        9,730872     -0,34773633
1633450     -0,16686018    -0,013597701       -380,2086       -92,74313
1633470      -34,560738      -181,98804      -44,718765      -16,683681
1633510     -0,05558054      0,08354096     -0,13165231      -117,99523
1633530       164,92332       -197,3133       -55,48586       78,650444
1633550       -97,88107     0,014147785    -0,036318112      0,09298114
1633570      -18,559925        47,43044       139,27946       -7,947851
1633610       23,043169        66,39545      -0,1294406     -0,18942092
1633630     -0,04975632      -144,96283      -119,32931      -42,055138
1633650       -69,03927      -55,867073      -22,045498    -0,016944725
1633670    -0,018067626       0,1853611       -46,27649        67,06104
1633710       218,86049      -22,124699        32,15024       105,37689
1633730      0,40716162      -0,4478701     -0,12971218       397,91418
1633750      -381,81946     -107,968605       193,58638       -186,9817
1633770      -55,760216     -0,68882865     0,104858726      -0,4216919
1634010       -720,3963       176,46999      -403,25357       -353,6339
1634030       98,245476      -203,34897        2,383312      0,32153916
1634050     -0,94192016       2398,2334       381,93158      -935,29486
1634070       1185,1235       204,34003      -464,59152      0,10337145
1634110      0,04544305       0,3305001        81,16625       123,80295
1634130        366,1225       38,899876       58,516064        174,8827
1634150       0,7675326     -0,11744452     -0,53348136       768,86633
1634170      -50,129486       -537,5242       374,35208      -22,123188
1634210      -261,21127      0,17296268    0,0025980105      0,99336165
1634230       159,28925       71,679245       1020,7612        77,03246
1634250       48,952744        503,2946      -0,1030722      0,24396369
1634270      0,14758036      -145,65793        318,0504       170,41661
1634310       -70,90058       154,51456        82,58237      0,05013859
1634330      0,01880741     -0,22995675      -21,279705        90,29665
1634350      -204,82129      -2,3928387        42,43468      -103,04752
1634370     -0,68252456       0,0827556      0,17216654       -742,9992
1634410       140,35287       194,95471       -362,9656        72,58645
1634430        93,84214      0,25266728      -0,3225638      -0,6058919
1634450       210,41936      -285,82443       -606,3219      106,856094
1634470      -128,37387      -298,22034     -0,15905264      0,13593748
1634510      0,27055764      -209,32559       218,15121       293,11475
1634530       -98,38005      103,551834       140,35632      0,63788724
1634550      0,15554678      0,74392325         600,517       204,46248
1634570        761,9593       296,09744       106,85533       373,22247
1634610     -0,23758763      0,08039812     0,014299848      -284,15912
1634630        147,5381       7,6621675      -141,30502        74,08252
1634650       3,7965014       1,1254194     -0,28557974      0,44965026
1634670       1091,0414       -231,9688         455,681        538,1371
1634710      -111,72935        222,1071     -0,07431504      0,32030824
1634730      0,11247507      -138,52979       372,03363       110,93142
1634750      -64,870186       189,52727       55,364346       0,0692234
1634770     -0,03271398     -0,40413377       13,758723       19,465145
1635010      -431,52832       6,8892236       15,006039      -213,49231
1635030     -0,30637452     -0,18039104       -0,669699       -339,6078
1635050      -119,52083       -691,4771      -167,85867       -56,28663
1635070        -338,297      0,11902382     -0,33895338      0,40290153
1635110        87,03711       -273,7891         390,177       44,220272
1635130      -132,87083        192,2376      0,37534422  -0,00026218625
1635150     0,050645318       362,77734        80,03739       33,484375
1635170        175,3676       35,087307       17,685568    0,0021500227
1635210    -0,089297004     -0,07113912       -21,87043      -27,705029
1635230       -87,83817       -12,83165       -9,016827       -44,22325
1635250      0,23903796    -0,048335522       0,3824399       220,04088
1635270       29,919056       371,94962      108,662766       11,909695
1635310       182,50348       1,0275776     0,053630237     -0,18458717
1635330       1015,9141      112,045944      -188,51253       502,98682
1635350       58,207294       -97,50489      0,37962586    -0,054457754
1635370     -0,35288295        369,9634      15,1254015       -389,5327
1635410       176,81326       7,5299807      -186,70049     -0,14800233
1635430     -0,04407994     -0,08596872      -189,10056       40,689354
1635450      -131,86479      -90,902855       19,110062       -63,48601
1635470     -0,13674916      0,19476618     -0,10161764      -152,00511
1635510       274,91577      -114,03036       -72,86843       139,52113
1635530       -54,61883     -0,12062868     -0,05234726    -0,101439714
1635550      -160,92633       25,117191      -147,33197       -75,87147
1635570       12,603784       -70,14782     -0,01589101     0,124169886
1635610      -0,0233571      -51,311325         94,2525      15,6001425
1635630      -54,437378         94,2574      15,6001425      0,14579551
1635650    -0,016390363     0,103620015       108,65929        64,74037
1635670       163,61101       52,251125       32,934975        80,13498
1635710      -0,0277588     0,036724903      0,01915385       -18,02798
1635730       51,522423       11,813329       -18,02798       51,527325
1635750       11,813329      0,32091543    -0,082996994     -0,32311234
1635770       309,25677       -48,53423       -323,6016       148,88573
1636010       -11,33142      -158,00995     -0,11269252    -0,035398994
1636030     0,051082637      -155,25128       47,804394        86,85548
1636050       -75,13455       23,505287       41,757023      0,09159961
1636070       0,0288597      0,25600156        74,76612       114,30817
1636110       282,07468       36,337505        55,61255       135,80188
1636130    -0,003419096     -0,07812002     0,055856727      -52,928043
1636150      0,22588146        96,38998      -24,941261     -0,24403176
1636170       44,241673      0,23463163     0,011407355    -0,008289093
1636210       208,96017        93,92016       12,264094        99,36275
1636230       45,586876        5,503421      0,08813638      -0,2056631
1636250     0,035006415       70,458046      -131,49602       49,749676
1636270       33,969658      -62,655895       24,869364     -0,18539727
1636310       0,0504439     -0,08928453      -223,50061       131,83994
1636330       -79,72978        -106,791       66,454704      -39,050426
1636350      0,09165298    -0,056926217      0,09359035        62,79234
1636370       20,386177      110,093124        29,98068        9,123623
1636410       51,992886    -0,015959347    -0,035481628     0,016653497
1636430      -46,927742         39,3787        29,79096      -22,404915
1636450        18,13674       14,098466      0,15090221     -0,17493282
1636470      0,09546031       123,14466      -103,09357      106,039734
1636510       59,037567       -48,60032       50,087055     0,033528004
1636530     0,032566886     -0,14348415      -3,2651038       103,42676
1636550      -130,18796      0,23565781        59,36827       -67,96238
1636570     -0,16419451    -0,042449404      0,08206178      -206,39548
1636610       41,908726        88,51916       -98,35725        20,00215
1636630       42,016773     -0,05959646     -0,06667824      0,09120281
1636650      -102,08056       17,786842        91,29463      -47,631878
1636670        8,614324        43,58371      0,30770406     -0,07014511
1636710       -0,173983        289,5543       1,9942572      -183,18651
1636730       137,37001       2,6787565      -87,845436     -0,14274295
1636750    0,0032164627     0,013674331      -175,38565        77,94368
1636770       3,6792767      -86,035904       38,145405       1,1757905
1637010     -0,08354613     -0,19305173     -0,08452689     -113,295395
1637030      -119,21296        -95,0663       -55,96657       -56,62916
1637050      -47,259373      0,04164132     -0,14544795     0,017265892
1637070         12,5189        -71,7772       0,7292893       6,5560207
1637110      -33,808647       1,5385271   -0,0018741828    -0,053454835
1637130     -0,47234473      -18,585155       24,500725       -503,0872
1637150        -9,71524       10,956426      -242,03688      0,08012394
1637170     -0,01935179      0,09964462       33,321163       60,769413
1637210        66,88707       16,027414       29,166471       32,306896
1637230      0,04389389      -0,7191553     -0,14629182       18,910837
1637250      -656,16455      -166,94131       7,0433793      -319,54825
1637270      -83,537735     -0,05927125    -0,058734477     -0,08787532
1637310       -98,68908         24,5515       -122,8241      -45,560863
1637330        11,81743      -57,220047    -0,058478445     -0,07866859
1637350    -0,029048705      -104,56593       3,7273986       -67,13256
1637370       -48,81441       1,8425128      -31,318672      -1,1434995
1637410      0,19890867     -0,03407979       -1201,181       257,35437
1637430      -55,912647      -576,76526       129,27681      -23,329298
1637450       1,3767557       0,3813307     -0,30728847       1394,8898
1637470        465,4675      -327,94208         687,012       221,18048
1637510      -160,47308      0,05355673     -0,03121987     0,025526527
1637530       12,997644        48,86698      -29,371368       5,8344145
1637550       24,356195      -13,212963      0,09253226       0,2816104
1637570      0,30272162        53,38813       350,31787       253,20702
1637610       23,507296       172,59946       124,20978     -0,24578238
1637630    -0,037352882     0,058700982      -302,31396        44,29618
1637650       127,15914      -146,67747       22,475554       61,527275
1637670    -0,023873758     -0,07284889     0,039771743      -53,977318
1637710      10,7188015       74,683174      -25,850597       4,7760053
1637730       36,072422      0,17065707      0,14301263      0,16758779
1637750      119,400505       226,13557       235,95639       58,488956
1637770       110,27454      115,009315     -0,08546577   -0,0005014318
1640010     -0,30156106     -107,419914       69,534195      -298,17868
1640030      -51,107605       36,009563      -142,35687     -0,23158151
1640050     -0,03338685    -0,050187685      -260,95148       39,468864
1640070       -37,64161      -121,70622       19,205645      -17,518957
1640110     -0,48340818      0,08769636    -0,097261354      -521,11957
1640130       132,99126       -96,54548      -253,54712         72,0078
1640150        -44,8741     0,066592075     -0,07958003     -0,12212692
1640170       55,938873     -0,05469084      -111,75406       25,180906
1640210      -2,6402347      -54,833313      -0,0424268     -0,22905539
1640230    -0,015560862      -64,805984      -163,50296      -6,6982126
1640250      -30,288677       -75,97166      -0,9069199    -0,030510137
1640270      -0,5905409      0,09651601       -46,23129       -528,7875
1640310       103,33884      -23,327938      -256,01993        51,76061
1640330      0,05967825     -0,01748816    -0,020510346        37,64342
1640350        64,46349      -11,556381       16,564856       31,217173
1640370      -5,3099985     -0,31076244     -0,30623594     -0,26509678
1640410      -346,38226      -244,91443       -254,2345      -167,46193
1640430     -116,061745      -126,00228      0,09625436    -0,078871116
1640450    -0,025045458        71,55734      -1,1814693      -17,740326
1640470        34,15459      -0,7334717       -8,417463       0,9691431
1640510      0,26233447     -0,45009002       955,88544        332,4208
1640530       -446,6626       467,15045       164,43866        -219,804
1640550    -0,033112727     -0,20211478     -0,29183424       -72,02768
1640570      -140,10744       -301,6696      -34,437122      -63,675552
1640610      -144,56816      0,50372994    -0,027648635      -0,2034676
1640630       484,70175       43,240276       -204,6905       236,42366
1640650        24,12393       -98,51785      0,94035923     -0,45711878
1640670     -0,27858928       899,23285       -410,4937      -301,31784
1640710       448,79504       -194,3436      -139,41867       0,2455441
1640730      0,48893294     -0,46209472       230,05574         563,347
1640750       -462,7398       108,90877       288,19937        -232,571
1640770     0,008367484    -0,012356231     -0,02551104      -24,954386
1641010         63,6459      -34,112953      -14,378191       30,617437
1641030      -15,821527      0,09811893      0,19541737     0,088967256
1641050        75,92309       276,58282         80,6982        37,54332
1641070       137,33734       39,702637      0,04808246      0,22920913
1641110    -0,021393016       24,221235       309,67902      -33,394104
1641130       12,480828       153,45955      -16,410364     0,012359003
1641150    -0,031028286     0,045651667      -3,3672805       26,820282
1641170       18,048964      -3,3672805       28,546675       18,048964
1641210     0,004843535      0,16851984     0,018917045      -18,436846
1641230       253,70192       4,8473773        -9,39202      122,169655
1641250        3,619446       0,9413218      -0,6605662     -0,27511397
1641270        927,0267      -602,89496      -289,24896        461,6901
1641310      -294,32068       -143,9711     -0,35667765      0,34186843
1641330      -0,2702255      -357,24084       409,16086       -290,4811
1641350      -183,42757        214,7917      -139,17671      -0,3918827
1641370      0,35207522       2,7423632      -402,80222       435,10278
1641410         2779,36      -203,84184        207,6842       1367,7009
1641430     0,013182441    -0,027873093     0,009587368      -10,663788
1641450        50,65775      -16,641418       -5,478028       24,420801
1641470       -8,513342      0,15743534       0,0216486     0,028369188
1641510       117,05055       103,54777      -29,066889        56,22693
1641530       50,656948      -12,536116    -0,014886982      0,03361367
1641550    -0,052849565      -38,280582      116,994835      -79,953186
1641570      -18,991262        56,67742      -39,914948     -0,20630462
1641610       -0,068229     0,014650101       -265,2925       11,653132
1641630      -46,648987       -127,5439        4,615943      -21,654213
1641650     0,017609097     -0,05536687     -0,08491636      -20,068493
1641670        28,79029      -40,832375      -10,635411       13,415377
1641710      -17,722742     -0,32144746      0,21548626      0,02746961
1641730      -389,17532       297,96655        94,02155       -189,5457
1641750        148,0974        47,07915     -0,02538551    -0,053227838
1641770     -0,13512559      -37,635822        32,51607      -126,85146
1642010      -18,768373       14,642508       -61,26603     -0,27619967
1642030     0,028194968     -0,59428614      -289,14954        71,95419
1642050       -603,5087      -142,00871       47,894447      -293,44824
1642070     -0,12830392     0,011337851       0,3030373      -165,94722
1642110        96,85488        335,4189       -79,21419       46,899525
1642130        163,2021     -0,59013593    -0,022942303     -0,48162496
1642150      -629,05237        30,45023       -479,8304      -308,71286
1642170        18,93932      -232,99898      0,18293574   -0,0074359085
1642210       0,6267221       149,99002        61,45412        653,3786
1642230        73,10391       30,611097       323,28033      0,83870304
1642250    -0,042836394       0,3547418       818,60547       22,367727
1642270        382,0036       402,56064       12,711631       188,18852
1642310       0,3053912     -0,08242799    -0,028912256        291,6968
1642330      -15,460769      -6,9085293       137,97679      -4,1652327
1642350      -7,2427554       0,4402665    -0,040185377     -0,38062897
1642370       417,99722        25,50553      -374,31372       204,79355
1642410       15,748234         -179,35      0,37935695      0,47265106
1642430     -0,18180685       350,44064        535,2915      -183,54356
1642450       176,92612       280,40012       -85,62395      -0,4731911
1642470      0,08462939     -0,66462046       -535,8448       153,30006
1642510       -668,6167      -260,13538       74,792175      -326,04297
1642530      0,28241745       0,2600895     -0,06986699       242,37631
1642550        320,1112        -87,0289       119,38564       159,65303
1642570      -42,805824       0,1512885      0,21739988      -0,3163767
1642610      108,044815        293,2598      -318,07513       51,679058
1642630       139,49792      -151,05127      -0,2884018      0,24756855
1642650      -1,2281784       -336,7033        298,6855      -1260,6611
1642670        -166,896        152,8525      -616,43854       1,2652367
1642710      0,23274295      0,55548364       1223,1637       283,35873
1642730       554,98096       602,79175        145,8481       273,82425
1642750     0,039446168     -0,02966624   -0,0042007756      -21,776703
1642770       31,740713      -2,3275332      -22,958916       33,672493
1643010      -2,3275332       2,0223398     -0,17641716      0,52945495
1643030       2004,6913      -140,12962        511,7917          976,61
1643050      -56,529533       251,58499     -0,10080876    -0,030001879
1643070    -0,118992634       -138,1436       50,067066       -134,3088
1643110        -65,4887        21,86449       -62,88339      0,48656526
1643130     0,056523338       0,3001612       469,19647       139,29004
1643150       288,65607       227,85245        69,49135       140,93098
1643170    -0,111701556     -0,15512446    -0,061753288      -141,00317
1643210        -84,2655      -75,419785       -68,79975      -39,527065
1643230      -35,856834     -0,54716516       0,0643151    -0,121614866
1643250      -618,80396        134,4934      -160,44682       -296,9107
1643270        67,20959       -74,25498     -0,50156486    -0,037567675
1643310      0,21399106       -545,1464       29,044582       202,38449
1643330      -267,35355       17,106289         98,6935      0,16795623
1643350     -0,13165072     -0,09618844       133,99124       -73,11461
1643370      -129,49826        64,93009      -33,161972      -59,757793
1643410    -0,039925877     0,058450747      0,07332862       -73,41959
1643430       141,79085        49,43962      -34,852337        69,09444
1643450       23,024887      -0,4105393      0,09582636     -0,07208093
1643470      -444,30753        171,6986       -90,02426      -213,50122
1643510        82,20676      -43,485416     -0,32300076      0,58173734
1643530      0,19547626      -333,35376        637,6824       181,23828
1643550       -164,8165       334,11282        94,47361      0,28478876
1643570     -0,16930702      0,06464407        235,0865       -96,06763
1643610      0,71592444       113,64557       -45,55702      0,55171597
1643630      0,17660049    -0,022692539      0,15880348       129,91379
1643650       59,064114       103,73406        64,02169        27,35294
1643670        48,61445      0,31401825     -0,17415363    -0,021500964
1643710        267,3692      -114,39236         42,8967       128,25606
1643730      -53,984234        16,15054      0,21522227    -0,072387226
1643750      -0,5262701       181,07947       -37,43202      -513,87286
1643770        97,61457       -8,082011       -259,6628      0,16979906
1644010     -0,07884597     -0,62611794        114,8392       11,327825
1644030      -577,67505       55,522846      -4,7716527      -283,24323
1644050     -0,84983575       0,5315427      0,06975531       -885,3171
1644070       598,20294        88,12791       -434,5329        293,7111
1644110        43,00444      0,18212432     -0,11604001    0,0052063586
1644130       166,46935       -42,79616       23,479235       81,397995
1644150       -19,99536       10,677138     -0,12504245     0,030102042
