1614210    -0,049132835      0,12641469      0,27416065    -0,026133183
1614230      0,06317241      0,14124642      0,06321681    -0,079729654
1614250    0,0016641419      0,30274072     -0,24037997     -0,13831817
1614270      0,15178174    -0,116159104     -0,06791014      0,04897774
1614310     -0,07745424  -0,00082665804     -0,07007168     0,050072383
1614330      0,20907931    -0,042125434      0,02488576      0,10169779
1614350     0,059585236    -0,079668544     0,026155062      -0,2747992
1614370      0,16358396      0,31101796     -0,14023153     0,081622116
1614410       0,1384172     0,054275036    -0,076140314     0,010885141
1614430      0,37396273      0,27623084     0,093693115      0,17654194
1614450      0,13660812     0,038131516     0,063752666     -0,07615424
1614470     0,023100998        0,291548      0,33651423     -0,08881639
1614510      0,14523287       0,1669006     -0,05879333      0,05570589
1614530     -0,07498843     0,027831083     -0,51467526     -0,17788056
1614550    -0,022651367      -0,2603858    -0,088261664    -0,030090956
1614570      0,05553148     -0,07756086     0,023312401      0,08978613
1614610     0,045223825     -0,14070478     0,039201222     0,021998916
1614630     -0,08264146      0,05056668     -0,07739569     0,032465342
1614650      -0,1684718     -0,14924607      -0,3013379    -0,093361594
1614670     -0,07145611     -0,16483085     0,062157433     -0,06908512
1614710     0,044102345     0,037036665      0,33315834       0,3782185
1614730     0,014338437      0,16476227      0,17128506      0,06181236
1614750     -0,07196929      0,04558834      -0,5088723      0,09246336
1614770      0,04145766     -0,25694615     0,046491172     0,005004912
1615010     0,048260536     -0,07142969     0,042547584       -0,814888
1615030     -0,37827516       0,4816274     -0,41453975     -0,18735778
1615050      0,22267489     0,037968248    -0,068346344     0,047495995
1615070      0,47636175     -0,29421592      -0,3868872      0,21948037
1615110     -0,14597265     -0,20269863     0,043649655     -0,07525023
1615130     0,058383234    0,0058007496    0,0012813977       0,6739133
1615150    -0,016334372    0,0034259893      0,32299334      0,03724311
1615170     -0,07745249     0,042955827     -0,14108726    -0,050389886
1615210    -0,016633807     -0,08544342    -0,022300214    -0,022979531
1615230     0,058931023    -0,076633416     0,061979305     -0,77552205
1615250       0,5043191     -0,03211953     -0,39739922      0,25247586
1615270    -0,026382456     0,062079173     -0,06806354      0,06440391
1615310    -0,047760256      0,21010901      -0,1454344    -0,030374618
1615330      0,10206767     -0,06708482      0,05043354     -0,07244804
1615350    -0,064214334     -0,29648384     -0,02172963   -0,0060469345
1615370     -0,15873528    -0,009425626    -0,008283734     0,023751011
1615410     -0,07384363    -0,031507615      0,12306073      0,12829523
1615430     0,059281737     0,045007873      0,06762424     0,043018077
1615450     0,026587749     -0,07419832    -0,039293904     -0,11015876
1615470    0,0021851507     -0,07089084    -0,071894474     0,004770075
1615510    -0,021389771     0,047475528     -0,06598708    -0,034440205
1615530     -0,17176333     -0,55147994      -0,3853779    -0,094820835
1615550     -0,27497935     -0,17607227     0,026816608      -0,0771493
1615570    -0,023877949      0,17706804    -0,008723831     -0,32234934
1615610      0,07375956   -0,0021251845     -0,14818366     0,034520965
1615630     -0,07757706    -0,029302523      0,12185971    -0,100979656
1615650     -0,29148716     0,046505492     -0,04742189     -0,13140441
1615670     0,064295866    -0,074751906     -0,02802372       0,5374055
1615710      0,23303692      0,06246501      0,26892808      0,11543654
1615730     0,047451854     0,049576607     -0,07343345    -0,030088319
1615750     -0,09109006    -0,059063926      0,02572236     -0,05667555
1615770    -0,027340574     0,031369906      0,05908938     -0,07786389
1616010     -0,03079169      0,07435202     -0,38687387       0,0518694
1616030     0,027868997     -0,18945384       0,0439452     0,050150756
1616050      -0,0799332     -0,02899092     0,017055418    -0,075055175
1616070     0,040600367    -0,002968213    -0,039124206     0,035171777
1616110      0,06343414     -0,07928911    -0,027904222      0,26071888
1616130      0,15876839      0,46929467      0,13145667      0,07747957
1616150      0,24483392      0,03561771     -0,07992682    -0,013858423
1616170      0,15350284     -0,36317107     -0,16054386      0,06433725
1616210     -0,17785099     -0,07300555      0,04430964     -0,07727306
1616230   -0,0042446973      -0,2926056      0,18347359     -0,19083853
1616250      -0,1545629       0,0921885     -0,09193557     0,041332446
1616270     -0,07657163    0,0010243962    -0,067094594      0,18780854
1616310       0,1574657    -0,043545198      0,09523208     0,076889984
1616330     0,061777927     -0,07458932    0,0043809707      -1,1953995
1616350      0,14579335       -0,220739      -0,5943097      0,07139561
1616370     -0,11252325      0,05098796     -0,06906853    0,0021985644
1616410       0,5621734      0,06997178     -0,25683808      0,27076843
1616430      0,03983441       -0,127271      0,06206409    -0,067129895
1616450    0,0022800418    -0,036384784     -0,51797575      -0,4278535
1616470    -0,018733403      -0,2513613     -0,21479118     0,053675964
1616510    -0,063126035     0,019965773     -0,20306307    -0,075395375
1616530      0,21944731    -0,107262656    -0,037043385     0,098268084
1616550     0,049359675    -0,072033875     0,020237617     -0,16237499
1616570    -0,012019515    -0,012044122     -0,09040635   -0,0064080576
1616610     -0,02189058     0,054720577     -0,07743056     0,023952536
1616630       0,3632867      -0,2898306     -0,12741831      0,17283182
1616650     -0,14288256     -0,07930985      0,04535219     -0,07241378
1616670     0,020548612      0,14082511      0,09537646      0,51118124
1616710      0,05730202     0,048219994      0,23878354     0,044774268
1616730    -0,071668066     0,028825367    -0,009246218     -0,30939132
1616750      0,03447272    -0,016911315     -0,15299019   0,00017710697
1616770     0,044904836     -0,07153635      0,03632012      0,06774576
1617010     -0,30987266       0,1335057      0,02016339     -0,15324765
1617030      0,04932058      0,03429213      -0,0707794     0,030602252
1617050      0,06581769    -0,088238716     0,032704394     0,016185898
1617070    -0,041147966   0,00043375816     0,038999777     -0,06308873
1617110      0,03609504     -0,17314954     -0,22245036      0,46213743
1617130     -0,09704155     -0,11202871      0,21810053      0,02805694
1617150    -0,066669084     0,028717937     -0,06703839      0,30041295
1617170     -0,10714348    -0,047925726      0,15473205    -0,065164454
1617210     0,023967024    -0,072243206     0,030360924     -0,17979348
1617230    -0,113249294    -0,019644823      -0,1039914    -0,050332505
1617250    -0,023658358     0,021523548     -0,07574346      0,03168677
1617270     0,027643185      -0,2993139      0,08719427  -0,00013773926
1617310     -0,14360012     0,030075938      0,05427433     -0,06733244
1617330     0,064617075      -0,3944328      0,78230774      0,06087536
1617350     -0,20704867      0,38383394     0,034607615     0,049744856
1617370     -0,06351249     -0,06467139    -0,061051946      -0,9123277
1617410      0,31797498    -0,039788954     -0,45519325      0,16125937
1617430     0,030047173     -0,07645716    -0,042153083      0,12141421
1617450      0,22745739      0,14527711     0,042781577      0,11528185
1617470      0,08516499     0,046622705     -0,07244358     -0,06436148
1617510      0,41764274       0,5118504     -0,17410204      0,19045632
1617530      0,25428426     -0,09199665     0,038901575     -0,07791942
1617550    -0,052771248       0,5977509     -0,22570533      0,45211887
1617570      0,27639937     -0,10768611      0,23606044     0,042870723
1617610     -0,07282861    -0,050332043      0,23657532     -0,15296976
1617630     0,022677029      0,09987834      -0,0721164     0,022972837
1617650     0,043034423    -0,074969366    -0,043239266      0,10595588
1617670      -0,3547973      0,09483656     0,036610562     -0,17133656
1617710      0,06215887     0,046805196     -0,07503741    -0,040509496
1617730    -0,055279158      0,17230722      0,11481363     -0,04165462
1617750      0,08852504      0,07288084      0,06402805    -0,077731445
1617770     -0,03933324       0,6081808       1,9382436      0,13523988
1620010        0,306433      0,95803106      0,08438432      0,04367753
1620030      -0,0763328    -0,022737015    -0,036330022     0,034262937
1620050     -0,08175212    -0,030644104     0,019248884     -0,02496123
1620070     0,041867953    -0,079079546    -0,016431138       0,3629811
1620110     -0,04348722      0,01162004      0,16791807    -0,020155866
1620130     0,014408478      0,05590245      -0,0776488    -0,026494933
1620150   -0,0022785591     0,030939559   -0,0032206287    -0,010325403
1620170     0,014198608     0,011560743     0,049645733    -0,076916486
1620210     -0,02029596      0,20139673     -0,06843551      -0,0242759
1620230     0,089576215     -0,03163167     0,003381537     0,051031202
1620250    -0,073610894   -0,0059768516     -0,10538067    0,0032916719
1620270    -0,058259886      -0,0600075    0,0040702713    -0,022776244
1620310     0,053541087     -0,06908259   -0,0021442727      -0,7306853
1620330    -0,035374705        0,295393     -0,36703768    -0,012003071
1620350      0,14999142     0,053036027     -0,06971904     0,009267608
1620370      0,42955408       0,1299912       0,2390591      0,20580934
1620410      0,06707992      0,11206609     0,059607256     -0,07727647
1620430   -0,0029848216      0,34956306       0,1638272      0,24170746
1620450      0,16838402      0,08198787     0,120096356     0,060856387
1620470     -0,06633246     0,008904589     -0,21090356     -0,32586974
1620510      0,20104375      -0,1050407     -0,15683977      0,09225326
1620530     0,046848442     -0,07546279     0,019475928      0,25123504
1620550      0,28793573     -0,27602544     0,113407694       0,1430758
1620570     -0,14965695     0,046856914     -0,07673606     0,013132839
1620610    -0,010328489    -0,061614234      0,19969419     -0,01504198
1620630    -0,029391471      0,08926268      0,04087628     -0,07983433
1620650     0,024047973     0,047890306      0,07180625     -0,03244759
1620670     0,012780568      0,03701874    -0,027321152     0,048740193
1620710    -0,077312365     0,027384901      0,07844543     -0,13073862
1620730     -0,12960598     0,028324421    -0,063105434     -0,07886262
1620750     0,046603885     -0,07384183      0,03719121     0,010684884
1620770     -0,23946747     -0,24714749    -0,007271782     -0,11693378
1621010     -0,13901825      0,04832425     -0,07012596     0,037384383
1621030       0,3903648    -0,104214005       0,2509122      0,18260837
1621050    -0,052678123      0,10773349      0,04699311    -0,060909167
1621070      0,04424858       0,1652947      0,35265157     -0,08652127
1621110     0,070153005      0,16761185     -0,05412261     0,040047765
1621130     -0,07339168      0,04676882     -0,41829872      0,24426061
1621150     -0,19241391      -0,2232261      0,12261471     -0,10955606
1621170     0,036437076     -0,07981807      0,04101501      0,12496149
1621210      0,07609279      0,16828008     0,047654748     0,039744288
1621230      0,06978667     0,035476018     -0,07489887     0,043413002
1621250     -0,11519489     0,111886725      0,18511826     -0,07377774
1621270     0,058000956      0,07639129        0,028938     -0,07981609
1621310      0,03712994     -0,06296456     0,036959454      0,13183169
1621330    -0,043417975     0,019838825     0,054054793      0,05378495
1621350     -0,07294794     0,051677834    -0,009307339      0,19239558
1621370     0,027553882    -0,015070263      0,09881422    0,0012142623
1621410     0,043975826     -0,07746687    -0,060103703      0,33691967
1621430      0,19484779      -0,2307894      0,14978643     0,100669324
1621450     -0,10301794      0,02704086     -0,07139971     -0,03885732
1621470  -0,00030468436     -0,13649409    -0,013981783    -0,018118873
1621510     -0,06401165    0,0073781875     0,030475343     -0,06698763
1621530     -0,03173977     0,112211935     -0,21893562     -0,40022412
1621550     0,039909698     -0,10500584     -0,18401977     0,027177624
1621570     -0,06035471    -0,057132658      0,24201402       0,1172682
1621610      0,23409079     0,105385885     0,055865817      0,12028288
1621630     0,031525426     -0,07269517     -0,03839248      0,24675524
1621650       0,2213717     -0,21014035     0,104175635     0,112217456
1621670    -0,089144126     0,038769674     -0,07521305    -0,034113668
1621710      -0,3222067      0,04376237     -0,09379404     -0,17419894
1621730     0,024378996    -0,031114776      0,04769109     -0,07351929
1621750    -0,034468357      0,14204378      0,10309341     0,015134798
1621770      0,05822441     0,053125177     0,024975166      0,06238944
1622010    -0,073959984    -0,034452155     -0,25890797     -0,22210796
1622030     -0,95392877     -0,13390762    -0,109165296     -0,45211923
1622050      0,05534827     -0,07378299     -0,03025393     -0,04918989
1622070      0,17374516     -0,20599942    -0,034365844      0,08795371
1622110    -0,081006706     0,061921213     -0,07992404    -0,034699716
1622130     -0,33160272      0,31486008     0,008053515     -0,17106624
1622150      0,15803905     0,021209517     0,053322114     -0,07998348
1622170    -0,018369408     0,056503907     0,030864581     0,091161534
1622210      0,02111537     0,016618548     0,056592047     0,060471572
1622230     -0,07720348    -0,005238725      -0,1708931     -0,09979827
1622250       0,3711656     -0,08528379    -0,050455667      0,18897009
1622270     0,056952428     -0,07987865    -0,019156527       0,3175285
1622310    -0,025278984     -0,18668735      0,15073812    -0,011090763
1622330    -0,080220506      0,05302137     -0,07274916  -0,00033400077
1622350      0,18957852     -0,53365564      0,23302339      0,08659472
1622370     -0,25944123      0,11732961      0,04902425     -0,07672036
1622410     0,010557549      0,23826908      0,13441202      0,44542456
1622430      0,10859379      0,06699488      0,21214359      0,06252689
1622450     -0,07990177    0,0155824805     -0,21029423    -0,038498066
1622470     -0,46257985     -0,10470479    -0,018583871     -0,23855036
1622510      0,06172837    -0,065455884     0,011593839      -0,3048005
1622530     0,038876418     -0,13451537       -0,151472     0,023615904
1622550    -0,076911286     0,057861317     -0,07350322     0,014408922
1622570       0,4492362     -0,22793129    -0,101104446      0,21730502
1622610    -0,111354694      -0,0630946      0,06230766     -0,07955174
1622630     0,034354113      0,79923195       0,3655523       0,1100671
1622650        0,387895      0,17941506      0,03741766      0,06452723
1622670     -0,07432003      0,03910069     -0,56045324     -0,17057595
1622710      -0,0750637      -0,2803613     -0,08353562    -0,054770134
1622730     0,056977313    -0,075899675     0,033200074      0,25603044
1622750      0,09800955     -0,32700184      0,11906686     0,049894504
1622770     -0,17965686      0,04484214     -0,06749112     0,038150996
1623010      0,55923843     -0,14456661      0,48350322      0,26398164
1623030      -0,0740045      0,22458103      0,06458584     -0,06786709
1623050      0,04710416   -0,0032105544     -0,08765181     -0,37756613
1623070    0,0018528944      -0,0438568     -0,19994245     0,037091956
1623110     -0,07282136     0,027762355     0,020730557     0,080712445
1623130     0,038453057    -0,005492014      0,04248608    0,0030090169
1623150     0,060990512    -0,063852705     0,061203938      0,11240243
1623170     -0,36610943      0,34178504      0,04826302     -0,18521161
1623210      0,16329184      0,03098672     -0,07093611      0,03374783
1623230      0,05692281       0,1125528      0,29582912     0,010976433
1623250     0,057841294      0,13168883     0,030406808     -0,06914248
1623270     0,036266427      0,23777902      0,30137807     0,060242552
1623310      0,10026024      0,15098368     0,015778769     0,025621189
1623330    -0,072042234     0,033492886     -0,15449253      0,09916809
1623350       -0,167611     -0,09310053     0,052502282     -0,09682822
1623370     0,043864403     -0,07933156      0,06274249    -0,028414605
1623410      0,57358044    -0,062225714     -0,03364562      0,28644475
1623430    -0,038748227       0,0410942     -0,06320259     -0,05752628
1623450     -0,09017007      0,91529804      -0,3066464     -0,05971609
1623470      0,45173374     -0,14396322     0,030863296    -0,077840015
1623510    -0,046062805      0,07529099      0,07045306    -0,041446533
1623530     0,020572176      0,03786554    -0,008491072     0,037061475
1623550     -0,07528772    -0,051885042     -0,01738637     -0,33278552
1623570      -0,3460252    -0,027527781      -0,1611172     -0,15911564
1623610     0,027124658    -0,063733295    -0,050608307       0,0830722
1623630     0,014876382      0,30162987      0,02576311     0,006666063
1623650      0,15619895     0,037550475     -0,07577195    -0,038616903
1623670     -0,11798633     -0,21842262     -0,06796706     -0,07471753
1623710     -0,10447951    -0,019355027      0,05070214     -0,07420376
1623730    -0,046026025      0,16463298      0,13269143    -0,047329433
1623750      0,06711795      0,06984525    -0,008799146     0,051969398
1623770     -0,07023031    -0,047367737      -0,7374522    0,0020679801
1624010      0,34699506     -0,37735698    0,0035686374       0,1852033
1624030      0,05426748     -0,07687777    -0,041714966       0,5155613
1624050      0,13118368     -0,58911574      0,24194908      0,06797929
1624070     -0,27391568      0,05048086     -0,07737199    -0,036934007
1624110    0,0008482124      -0,1728525      0,26978987   -0,0124339415
1624130    -0,083079495      0,15106122      0,06373057     -0,07592383
1624150    -0,037788704     0,055364937       0,9097219       0,6979783
1624170     0,033291552      0,44980994       0,3626034      0,05551886
1624210     -0,07992561    -0,032023743      0,17718236       0,1309022
1624230      0,11708738      0,07750184      0,06753781      0,07448001
1624250      0,06356691    -0,078890264     -0,01779506     0,025923062
1624270      0,50639176     -0,17599593      0,00989367      0,24989423
1624310    -0,078685194     0,059474736     -0,07685585    -0,013700018
1624330     -0,17080332     -0,08488953      -0,5217915    -0,085361525
1624350    -0,041892525     -0,24699455      0,05376877     -0,07745168
1624370   -0,0017716282    0,0029094967     -0,10424078       0,2470869
1624410   -0,0057543414     -0,04951803      0,12370332     0,050443213
1624430     -0,07186986      0,00815388     -0,13712586       0,3401436
1624450      0,16990687     -0,07587324      0,17093042      0,07830064
1624470     0,061395265     -0,07742352     0,007435731      0,13114642
1624510   -0,0054343645     -0,36924073     0,060377058   -0,0017707944
1624530     -0,18580708      0,05377162     -0,07681643     0,014004066
1624550      0,46036303     -0,04661142     -0,43802965      0,22003461
1624570     -0,02274519     -0,22797509     0,063122325     -0,07255983
1624610     0,012112741    0,0041060545     -0,25088543        0,428389
1624630    0,0007805542     -0,12357975      0,20014799     0,055948738
1624650    -0,079993896      0,03321771    -0,008744463    -0,018939832
1624670      0,43450326    -0,014047499    -0,011252901      0,19775136
1624710     0,064076975     -0,07714744     0,037221402      0,25774756
1624730      0,08600577     -0,04799995      0,13106635     0,042918522
1624750    -0,040811423     0,053409375     -0,07728312     0,027758898
1624770    -0,028329615     -0,27832195     0,029514557    -0,022271937
1625010     -0,13652305    -0,002044899     0,058976714     -0,07226356
1625030     0,041409757     0,050436247     -0,37118414      0,38102004
1625050     0,019869989     -0,18284915      0,17054473      0,06144376
1625070     -0,06559512     0,037507366     -0,29256535      -0,8023681
1625110     -0,57780147     -0,15014504      -0,4008415     -0,30110273
1625130     0,055130616    -0,066671275      0,04007897       0,1609129
1625150      0,70116174      0,12647241      0,07240659      0,34548235
1625170     0,045907017     0,036547862     -0,07727768     0,037671328
1625210     -0,07713004      -0,2111645      0,08967506    -0,053108282
1625230     -0,10212153     0,029640885     0,039299157     -0,07448877
1625250     0,043716997     -0,26625577      0,20674595     -0,02924886
1625270      -0,1471298     0,104323424    -0,029672343     0,042430528
1625310    -0,076078154     0,051683083      0,46912268      -0,1084367
1625330      0,20301561      0,21463685    -0,051265724       0,0868986
1625350     0,032630984    -0,066574596      0,04277539     -0,10575136
1625370    -0,040776145     -0,10649995     -0,06789549     -0,02096764
1625410     -0,06472124      0,05194461     -0,07735177     0,059124567
1625430      0,63374245     -0,09763326      -0,1537822      0,29559657
1625450    -0,044533256    -0,087266244       0,0528393     -0,07716181
1625470     -0,06316553      0,21614258       0,1766245      -0,7214126
1625510      0,09365951      0,09295875     -0,34831235     0,019981869
1625530     -0,07747685    -0,022464912     -0,38026288    0,0124044595
1625550       0,3110763     -0,19626874     0,005850574      0,16047934
1625570     0,022238292     -0,07700191    -0,018729758    -0,002910958
1625610     0,047985896     -0,24765795    -0,013893717     0,028346328
1625630    -0,111981705     0,012277551     -0,06396314    -0,010811266
1625650      0,27913526      -0,6290993      0,07034116      0,13214363
1625670     -0,29119453     0,041486815      0,01111806    -0,067599684
1625710    -0,005887539       0,0994991    -0,078295656     -0,31590688
1625730     0,042881463    -0,021752264     -0,15099645     0,014254105
1625750    -0,071496315    -0,010093158      -0,2978169      0,19422024
1625770      0,70898044     -0,15651198      0,10785105       0,3597449
1626010     0,032031663     -0,07978105     -0,02231183    0,0012247697
1626030     0,105468564    -0,019810671    -0,012076764     0,053375445
1626050   -0,0007373658     0,012550277     -0,07817571   -0,0076684584
1626070     -0,22917062     -0,22675282    -0,020668425     -0,11890962
1626110     -0,11371706   -0,0064255404     0,013160649    -0,075331084
1626130     -0,00341566     -0,01736178      0,40052038      -0,9362773
1626150    -0,015707813      0,20435971      -0,4589568     0,014165372
1626170    -0,077516004    -0,002820793    -0,051624883     -0,06497626
1626210       0,5785434    -0,030787092     -0,03281468      0,28751758
1626230     0,016522113     -0,06762074    -0,007710301     -0,13883944
1626250      -0,5747078      -0,3551442     -0,07708637      -0,2685663
1626270     -0,16823606     0,017087178    -0,077260725   -0,0039753066
1626310      0,21935901      0,25737992      0,39960217      0,10218347
1626330      0,12555929        0,199656      0,01840536     -0,07163498
1626350    -0,008394015     -0,34003788      -0,3706027      -0,5880301
1626370     -0,17872532       -0,171544     -0,28281942      0,03565824
1626410     -0,06830083   -0,0054893834      0,25790015     -0,37179562
1626430      0,13413285      0,11450564      -0,1742688      0,07069694
1626450     0,028373245     -0,07932732  -0,00041495715       0,1379558
1626470      0,45334464     -0,17975274     0,058808677      0,22491606
1626510     -0,08858799       0,0254954     -0,07762025     0,003963463
1626530   -0,0029124278    -0,031047761     -0,32386068    -0,008494561
1626550     -0,01505277     -0,16057377      0,02240907     -0,07211102
1626570     0,006275378      0,09060831    -0,001233202        0,485454
1626610     0,034952942     0,007839597      0,23789161      0,02740879
1626630     -0,07349682      0,00862854     -0,13300289    -0,028992767
1626650      0,37730363     -0,07822611   -0,0076902374      0,18146233
1626670     0,017873688     -0,07083431    0,0044369926     -0,30611968
1626710      0,07184083     -0,41224316     -0,16018432     0,045344308
1626730      -0,2046009     0,010936139     -0,06828671    0,0035602462
1626750     -0,79527193      -0,0483832      -0,4106133     -0,40016675
1626770    -0,008516104      -0,2037268      0,01250361     -0,07589102
1627010     0,007859149     -0,18894556      -0,2886366      0,16366355
1627030     -0,09913736     -0,13662718     0,078733005     0,019067992
1627050     -0,07757024     0,011583449     0,022481903    -0,073782906
1627070     -0,15475906    0,0050353184     -0,03610005     -0,07958741
1627110     0,015157168    -0,078907035     0,010302272      0,16669782
1627130       0,7176253    -0,078104354      0,07590894       0,3566842
1627150    -0,041416813     0,021525871     -0,07932327     0,016281502
1627170      -0,4583444      -0,2781121     -0,18872687     -0,23447391
1627210     -0,13513455     -0,09929737     0,015410675     -0,07190124
1627230      0,01401998       0,3974155     -0,34242842     -0,07109139
1627250      0,18918954     -0,16040227     -0,04171253     0,013820387
1627270     -0,05639078     0,012423422     -0,02008367       0,2907724
1627310      0,26039737    -0,015509948       0,1673719      0,12724435
1627330      0,02143923     -0,07966318     0,023320613         0,35053
1627350      0,25338477      0,22053044      0,16421962       0,1273283
1627370       0,1003661     0,017020743     -0,07747198     0,014458639
1627410      -0,3917406      0,91623616      0,17848942     -0,19948278
1627430      0,45126578      0,08407735     0,053052913    -0,079956934
1627450     0,062027745      0,13249256     -0,44192737      0,13511206
1627470     0,047545087      -0,2223095     0,055084515     0,043939337
1627510     -0,07724792     -0,06359843     -0,75281453      0,49609986
1627530       1,0001451     -0,38521296      0,24155559       0,5015516
1627550    0,0014565521    -0,070305586   -0,0052763224     0,013092623
1627570       0,7682206      0,17787062    0,0046884953      0,38985088
1627610      0,09096017    0,0137394415    -0,068480626    -0,012534397
1627630      0,41056058      -0,5612301    -0,057956684      0,19488408
1627650     -0,26154155    -0,020430058     0,027215209    -0,062379688
1627670    -0,018542089      0,40534088     -0,10943808      -0,1820792
1627710       0,1891138      -0,0413061     -0,08320113     0,018342018
1627730    -0,054960653    -0,011016711     0,015346739     -0,09766907
1627750      -1,0627822  -0,00012995678    -0,024983222      -0,5175601
1627770     0,022645812     -0,05574683    -0,008963825     -0,72675693
1630010      0,31949973      0,49913865     -0,36818755      0,17800055
1630030       0,2508839     0,025453348    -0,077330165    -0,014755461
1630050      0,14202195     -0,28852308    -0,036997978     0,058013506
1630070     -0,13842846     -0,01027181    0,0076164408     -0,07591478
1630110   -0,0015394317      0,11139342     -0,40941992    -0,041782286
1630130     0,052595228     -0,19634049    -0,018329188     0,012184648
1630150     -0,07847878   -0,0053040516      0,49587068     -0,81648755
1630170     -0,06933395      0,23999874      -0,3994454    -0,030191073
1630210     0,021788083     -0,07342653     -0,00934158       0,6927713
1630230       0,5370445      0,28448725      0,33054155      0,27245098
1630250      0,14875221     0,019615874     -0,06788919   -0,0068240077
1630270     0,045427576     -0,27761364     -0,14944364      0,01336613
1630310    -0,122494996    -0,066743135      0,02245725      -0,0715219
1630330   -0,0072141676     0,092461936     0,103264764      0,09354343
1630350     0,034021948     0,060494024     0,053165194      0,02977347
1630370    -0,065963626    -0,008208839      0,18045132        0,281401
1630410     0,037148014      0,07674929      0,15250489     0,023291243
1630430     0,027577111     -0,07594842   -0,0054853912         0,35354
1630450    -0,010901006     0,018468363      0,16193257  -0,00086697814
1630470     0,012607021     0,024942642       -0,077543   -0,0029152895
1630510     -0,20343038      0,09644745      0,06575992      -0,1088538
1630530       0,0479684     0,033380203     0,026512375    -0,077649996
1630550   0,00056474877      -0,1321772     -0,18365155     -0,15638314
1630570    -0,073329054     -0,09008953     -0,07699373     0,022837183
1630610     -0,07823721     0,005052507      0,46772787      -0,6080299
1630630    -0,057013024      0,22388949      -0,3008301    -0,029074388
1630650     0,021231724     -0,07742893     0,009520076    0,0011654713
1630670     0,030473482     -0,20348802    -0,005955323     0,014985654
1630710     -0,10341225     0,018744798    -0,075162515     0,006751034
1630730      0,24441238     -0,65712845      -0,2313558      0,11291368
1630750     -0,31903213    -0,116337694     0,020825554     -0,07696485
1630770     0,010525095      -0,1374589       0,3851186      0,23721424
1631010    -0,076165214      0,19298074      0,11372354     0,014070881
1631030     -0,06799968    0,0060032224      0,49693102      -1,2715267
1631050     -0,41029388      0,23774862      -0,6119618     -0,20488313
1631070      0,01798034      -0,0649785     0,005267352     -0,44460288
1631110      0,48412904      0,42776656     -0,23016952       0,2566769
1631130       0,2114079      0,01622487     -0,07762098      0,00665842
1631150     -0,31354946      0,18071559     -0,12153948      -0,1605246
1631170      0,08930994    -0,060718864     0,013954581    -0,060630627
1631210     0,004035934      0,10802045      -0,2541641     -0,41654477
1631230     0,046376724     -0,10253791     -0,20653796     0,019403387
1631250     -0,06600294      0,01629627     -0,30541027     -0,03733883
1631270     -0,25061524     -0,16102822    -0,004170194     -0,13100581
1631310     0,022727717     -0,06776524       0,0209255      0,11836252
1631330      -0,5276331     0,024827309     0,045228496     -0,24738859
1631350    0,0028690407     0,019602451     -0,07585762     0,017749581
1631370      0,38968644      0,11956633      0,26664543      0,18284395
1631410      0,06327166      0,12457829    0,0054112286       -0,072106
1631430     0,004376409     -0,09407393     0,049941327     -0,21388255
1631450      -0,0497113     0,035079736     -0,10624667     0,052735478
1631470     -0,07719671      0,06414773       1,0439686      0,58484983
1631510      0,50769573      0,49653533      0,28559265      0,23998873
1631530     0,048267465     -0,07745568    -0,063546844        0,128266
1631550      0,16898286     -0,14042337     0,048049908     0,088200115
1631570    -0,061113838     0,024346817    -0,077343725    -0,026478373
1631610     -0,14440592      0,14180025     0,122421026    -0,080348365
1631630      0,06953556      0,06768466      0,02179166    -0,071069635
1631650    -0,021878038      -0,3894712     0,087356836      -0,2576445
1631670      -0,2077704      0,05050716     -0,11543533       0,0343322
1631710     -0,07756482    -0,035839494     -0,18030979    -0,027112806
1631730       0,3192728     -0,10123226    -0,014833288      0,16746609
1631750     0,014932794     -0,07762886    -0,013422662      0,32193416
1631770     0,075565435    -0,078779556      0,15141754      0,04223146
1632010     -0,03135858     0,031967115     -0,07993648     -0,02877711
1632030     0,023865553      0,04102566     0,117663346    7,159365e-05
1632050     0,022146683      0,06820658     0,008598141     -0,07564436
1632070   -0,0063959314     -0,18037991     -0,22232467      0,14988804
1632110    -0,093510695     -0,10290941       0,0783408     0,020984417
1632130    -0,073614165    -0,013486308     -0,37608156      0,07786098
1632150     -0,34067377     -0,19867772      0,04541748     -0,15865162
1632170      0,02467146     -0,07777011    -0,014783201      -0,3111007
1632210     -0,13784114      0,27096495     -0,16303697    -0,068711884
1632230      0,13868177     0,022778416    -0,071332954   -0,0112177115
1632250      0,32883126      0,20786029     -0,50473285      0,14999047
1632270      0,11101735     -0,24060905     0,024607446     -0,07497264
1632310    -0,008880559      0,08671612      0,16566771      0,16485046
1632330     0,030660814      0,08717401      0,08753492      0,02518993
1632350      -0,0774877    -0,011819696     -0,23437689    -0,051150832
1632370      0,13248028     -0,12438426    -0,025640454     0,068666704
1632410     0,028598212     -0,07337151   -0,0068041733      0,33870164
1632430     -0,15686068     -0,05952747      0,15384102     -0,07072361
1632450    -0,024119323     0,026382515     -0,07227939   -0,0036134135
1632470      0,35699043       0,5216467      0,24849838       0,1646657
1632510      0,26589814      0,12623227     0,030453967    -0,076825045
1632530   -0,0008952645    -0,008198986      0,40736675     -0,04981887
1632550    -0,015481476      0,20449063    -0,023826934     0,028067332
1632570     -0,07776685    0,0027569467     -0,27977955      0,03910278
1632610     -0,18375982     -0,14571346       0,0192214     -0,09158942
