0373430       -6,912783          65,595      -119,18495       -6,912783
0373450         65,5999      -131,81508     0,017127564    -0,029998923
0373470     0,045080908       49,532196       -90,09321      -6,6688914
0373510       54,763756      -99,787056      -6,6688914     0,007920611
0373530     0,048670337       1,1813923       10,942418       47,222576
0373550        646,2743       10,942418       47,227478        689,7075
0373570     -0,11847791      -0,4218082     -0,26120058        -74,3797
0373610      -199,73892       -128,0296        -74,3797       -225,4488
0373630      -144,40375     0,020365478    -0,060646135    -0,017599618
0373650        69,75558        -94,2912      -61,635773        76,98051
0373670      -104,32985       -67,79573     0,013962822      0,11099341
0373710     0,033663187       68,463905        65,24716        34,28138
0373730       75,459496        65,25207        34,28138       0,7566575
0373750     0,121103026       1,6131757       436,90222        69,37134
0373770         850,475       467,66653       69,376236        903,6524
0374010      0,23496705     -0,16145499     -0,57648814       123,51538
0374030      -127,23744      -212,09691       139,06061      -142,34946
0374050      -241,05476       0,4746627      0,02886068      0,07291791
0374070       189,42888       -76,96047       45,058556       214,67062
0374110       -84,51552       45,058556       0,2273316    -0,114407584
0374130   -0,0035708698       122,30115     -106,729195       -71,55592
0374150       137,57028        -118,671       -78,58393     -0,04707668
0374170    -0,010271149      -0,5998059      -40,082172      -79,685104
0374210      -223,77177      -40,082172       -87,71613      -254,10258
0374230        1,560678    0,0012982816     -0,42373845        822,8871
0374250       14,657809      -279,39377       878,62427       14,662709
0374270       -296,7695   -0,0015379363       0,1381473    -0,027971745
0374310       60,906677        75,76182       -80,09036        67,01501
0374330       75,766716        -88,2584    -0,039432127     0,107195534
0374350     -0,09329803      -36,853138        144,2566      -61,490547
0374370      -36,853138       159,33572      -61,490547      -0,6191068
0374410      -0,1021609   -0,0050001023      -335,08218      -35,563957
0374430       -66,20163      -358,08524      -35,559055      -69,710815
0374450       -6,776186    -0,046381693      -1,0778273      -3263,2783
0374470      -150,40952       -567,0214      -3489,1501      -158,10944
0374510      -605,28424      0,34140378     -0,04122206     0,044451788
0374530       153,81882      15,6709795      -11,413645       173,72676
0374550      15,6758795      -11,413645       1,2753049     0,031267975
0374570    -0,014744745       410,93152       -75,43398      -28,693304
0374610        468,6718      -82,832565      -28,693304     0,019668018
0374630    -0,005872699    -0,042210355      -3,9166996       23,508986
0374650      -38,523403      -3,9166996       23,513887      -38,523403
0374670      -0,2806729     -0,06660506    -0,071380004      -333,17386
0374710       -79,17613      -110,99452      -162,78029       -19,30575
0374730        -67,7879      0,12798317     0,117720865      0,06666851
0374750       99,087265       63,763386       75,166084       99,087265
0374770       63,768284       83,680016    -0,008897616      0,13622804
0375010      -0,9824934       61,570858       100,83208        -503,272
0375030        67,62492       100,83698       -537,3646      -1,0025002
0375050      0,18700624        -0,77245       -350,9705       169,19391
0375070      -297,45013      -398,87857       187,72383      -336,83316
0375110       2,0061269      0,32963184       -1,760205      1005,40106
0375130        213,9701        -907,185       1078,1075       226,61208
0375150      -970,49805     0,107892334     0,059313968     -0,12208445
0375170        79,56668       51,087666     -102,507614        79,56668
0375210       51,092564      -114,23354    -0,031268165    -0,028399933
0375230    -0,019782472       -88,41056       6,7532234       -71,21853
0375250      -97,272804       6,7581234       -78,55887      0,24560009
0375270      0,11775706     -0,17694703       136,93384       67,923035
0375310      -114,91669        153,6779        67,92793      -128,63445
0375330     0,034466125    -0,019916942      0,09972956        51,49977
0375350      -2,8934872        69,50671        57,18977      -2,8885872
0375370        69,50671     -0,04769337      -0,1905692      0,09740774
0375410      -49,487446      -133,38074       104,36122      -49,487446
0375430      -149,51048      115,752884     -0,27566376      0,20605913
0375450       0,3703199       -189,6886       141,24043       245,08119
0375470      -201,02359       141,24533       259,59766     0,003986192
0375510      0,05920847      0,02841542        66,72201        50,26498
0375530        87,28132        73,38602        50,26988       96,020386
0375550      0,04685986      0,15481849    -0,010783779       -13,90245
0375570        70,92849      -2,7792451     -15,2858925        70,93339
0375610      -2,7792451    -0,036453757    -0,089908585     -0,18374677
0375630      -41,923794     -107,594406      -123,11718      -41,923794
0375650     -119,801956      -137,62927    -0,054587517    -0,058332145
0375670    -0,031198705      -49,201187        8,506402        32,81445
0375710      -49,201187        8,511302       35,914383     -0,06043928
0375730     -0,23539428     -0,20980372       -41,94928      -223,80084
0375750      -198,00302       -41,94928      -237,18436      -206,54068
0375770      -0,5534075     0,061542384     -0,81450206       -312,1872
0376010        70,97909      -442,15103      -332,62357       70,983986
0376030      -471,87045     0,061669227      0,12323262     -0,09100696
0376050      -10,285914        68,14322      -68,358505      -11,130641
0376070        68,14812      -68,358505      0,16869637      0,08111844
0376110      0,42760772       113,62676       52,105625       187,79669
0376130       127,09493       52,110523        211,9918       0,3817121
0376150      0,36344358    -0,100356676       169,60165       216,65207
0376170      -104,92291       191,51018         242,205      -116,40629
0376210    -0,038035776     -0,15259637      0,88629407      -50,050606
0376230      -120,96274       311,76816      -50,050606      -134,66675
0376250       354,35156      0,33758035     -0,28465283     -0,11648732
0376270       160,54869      -162,84937      -118,60503       180,90651
0376310      -183,07278       -131,4313      -0,9020164      -0,0409515
0376330      -0,2678112      -476,55713       23,369703      -178,46634
0376350      -509,39203       24,483181      -189,87524     -0,11267102
0376370     -0,04843636     -0,06660384       -70,34363       10,675381
0376410       -53,06083       -70,34363       10,680281       -53,06083
0376430      0,45397052      -0,0668288       0,7989441       290,90585
0376450       2,4152613        435,0992        309,9034       2,4201612
0376470        462,4747      -0,1311906     0,072418846     -0,32662973
0376510        -76,5533        51,66646      -146,05594        -76,5533
0376530        51,67136      -165,06999      0,18988258     -0,18100588
0376550     -0,15884931       121,57845       -136,1462     -107,634155
0376570       136,05453      -152,30197      -120,45882      0,23826711
0376610      0,04690358      0,44505113        176,9989       52,365475
0376630       333,22147       188,69188       52,370373       347,39975
0376650      -0,8186749    0,0029757046     -0,19990811      -463,96027
0376670        65,38234      -149,86552       -493,0424        67,23766
0376710       -160,6397      0,15234996     0,048256557      0,68216324
0376730       111,56328      -37,349564       376,69678       111,56328
0376750      -44,594677       402,42932     -0,09861857      0,16510361
0376770      0,07531709       -64,24051       83,763245       28,916998
0377010       -64,24051        83,76815       28,916998       0,9895734
0377030    -0,017880807      -1,7708049      1010,96045       54,180565
0377050      -1812,4766         474,607       29,968538      -865,15784
0377070      0,90883803    -0,004856454     0,051890515       306,67892
0377110       2,4560673       52,391453        349,3929       2,4609673
0377130       52,391453      0,02732878   -0,0015288418      0,17481555
0377150        -3,24661       34,065315        123,7837        -3,24661
0377170       34,070213       138,15517     0,039082315       -0,415969
0377210    -0,022356348      -15,404253       -377,0356       -70,60365
0377230      -10,405024      -178,91159      -46,629375    -0,016371535
0377250     -0,04306553     0,112154156       25,782997       -74,19313
0377270       58,846718       25,782997       -74,18823       58,846718
0377310     0,044798348     -0,03347815   -0,0113558285       7,2027307
0377330       18,781916        -5,02688       7,2027307       18,786816
0377350        -5,02688     0,065092586     -0,16586372    -0,017600479
0377370        85,70735      -130,87488       -87,27887        95,01146
0377410      -146,30518       -95,76922      -1,0911634    -0,012654995
0377430      -0,0622221       -558,1483        46,77946      -67,325966
0377450      -596,97235        48,32801      -72,850426      0,48841238
0377470     -0,01713547      0,71260494       296,71558      -83,347946
0377510        376,0348       316,50275       -91,45648       403,61377
0377530      0,13448995     0,046351083      0,45082685        93,31519
0377550        41,02157       196,86147        93,31519        41,02647
0377570        222,1684     -0,40276745      -0,4352313      0,23912865
0377610      -193,42757       -202,8471      127,271835      -217,57306
0377630       -229,0389       143,17426     -0,55944437    -0,028656092
0377650      0,13657388      -300,69644        32,21238       140,01964
0377670      -322,12357        33,60144       149,79474     -0,05208416
0377710    -0,058046993       1,5419662      -92,057655      -133,63062
0377730        799,7903        -95,5183      -142,89713        856,3006
0377750     -0,05786165      0,02649334    -0,013993818      -100,21811
0377770       30,651537      -57,397636      -110,51485       30,656437
0400010       -63,17122       1,0858399      -0,8146369      -0,2468393
0400030       362,40353      -300,72247      -133,18973       412,82657
0400050       -341,8263      -149,70752       1,1086804     -0,07886524
0400070     -0,13198821        587,3349      -20,900684      -142,82573
0400110       630,88824      -20,895784      -153,53886   -0,0018695075
0400130    -0,005286668      0,13667433        71,58449       25,254023
0400150       81,664406       78,512344       25,258923       81,664406
0400170    -0,017454417     -0,20376657      0,13129579       -82,79415
0400210      -140,07811       115,11407       -90,97372      -156,98033
0400230      127,999306    -0,026895257     -0,09260462     -0,45313117
0400250      -14,260022       -104,6862      -191,07104      -14,260022
0400270     -116,084305      -216,01242      0,03166113    -0,029593999
0400310    -0,008043784       4,2075796       19,279953       1,8723274
0400330       4,2075796       19,284853       1,8723274     0,045703974
0400350       -0,274523     -0,20647863        81,46569      -154,57869
0400370      -128,36325        90,06105      -173,98567      -143,70982
0400410     0,040585082      0,11227014     0,080098115        63,10237
0400430       64,108505       30,492924        69,78329         64,1134
0400450       30,492924    -0,061417438       0,1407027     0,018566255
0400470       -31,12454       59,067184       84,458885       -31,12454
0400510       59,072083       92,758545       0,8496793       0,6754872
0400530     -0,04927124        846,9192        680,5532      -42,229496
0400550       420,83328       345,89542      -21,559391     -0,19084603
0400570      0,10936012     -0,05203539      -142,30362        54,61054
0400610      -22,455494       -158,3877       54,615437      -22,455494
0400630     0,069962636    -0,014203309     0,006128582       67,272644
0400650       -76,44914      -40,659184        74,79389       -84,30426
0400670       -44,80201        -0,61739      0,18791348     0,124624684
0400710      -346,90933       110,37662        88,29534      -376,34543
0400730       110,38152        88,29534     -0,09234845      0,06626609
0400750     -0,33054915       -45,06061        139,4549      -174,72365
0400770       -45,06061       153,31859      -196,03218      0,09258949
0401010     -0,10961385      0,18698971        78,47352      -58,577526
0401030       153,12674        78,47352      -58,572624       153,12674
0401050       0,6286336      0,04023505     -0,49113655       243,25774
0401070        44,18731      -217,11629       275,61948       44,192207
0401110      -244,80803      0,02931513     0,019802146     -0,12766585
0401130        4,321762       34,481567       -79,68501        4,321762
0401150       34,486465       -79,68501     0,053847678     0,058554705
0401170    -0,054118384       85,435745       47,165638       -23,06473
0401210         94,5024       47,170536       -23,06473       0,4005769
0401230     -0,17346008     0,054656584       255,69698       -156,1237
0401250       71,345055        273,0234      -170,06306        78,68486
0401270     -0,05900122     -0,14380255     0,048670445       -50,34512
0401310       -115,3211       46,958107       -50,34512      -128,43962
0401330       46,958107     0,012260461     0,018064275     -0,09552771
0401350        -28,4529       38,238937      -114,33457        -28,4529
0401370        38,24384      -123,03783    -0,082850546      0,11175617
0401410      -0,6571274      -110,17509        61,94317      -244,19206
0401430      -121,72143        61,94807      -277,13705      0,04821533
0401450     -0,16085753      -0,7323824       58,798637      -127,42682
0401470      -271,16077        65,28835      -141,76933      -307,62946
0401510      0,69128823      0,04246303      0,19715235       251,38406
0401530       -58,28869       129,42833       285,60043      -63,753944
0401550       144,71375      -1,1092707      0,04287393        0,833367
0401570      -580,37537        80,94866       449,47815       -619,5044
0401610        84,21788        479,8911      -3,5313811    0,0036610411
0401630       2,7606611      -1713,9481        36,56539       1346,7855
0401650      -1831,4231        36,57029       1440,1062      -0,6304617
0401670     0,017706065      0,71037364      -354,72394       -79,68287
0401710       411,00815       -376,6694       -86,48922       437,03543
0401730       1,6428622     0,040496666      0,07849568       494,58368
0401750       47,974075        105,6303       565,96625       47,978977
0401770       116,73711    -0,025152834     0,016688135     -0,15837634
0402010       -32,83288       30,469004      -114,94582       -32,83288
0402030       30,473904      -128,29846     -0,27164683     -0,10053649
0402050      0,48276895      -243,68767      -114,91529        306,5429
0402070      -251,86578       -125,9885       328,75677     -0,08578749
0402110     0,020362426     0,060433544      -51,604504       -70,98744
0402130       11,939254      -51,604504      -77,811646       11,939254
0402150       -2,198335    -0,050459724     -0,37536365      -1124,3486
0402170      -22,127502      -216,99454      -1196,9261      -22,122602
0402210      -233,00185     -0,85729647      0,12861677      -1,1875935
0402230       -450,6418        70,45371       -618,0035      -481,02023
0402250        70,45861      -660,01666      -0,6228151     0,035666656
0402270       0,3341402      -363,51755       56,306343       235,82866
0402310      -385,81104        56,31124       250,00258    0,0027987221
0402330    -0,031564083     -0,10395341         70,9696       -92,70086
0402350     -110,530045       77,933655      -102,10053     -122,500946
0402370     0,053438213     -0,14664741      0,32514063       63,172913
0402410     -121,701706        152,1144        70,08816      -136,10066
0402430       171,58073     -0,07936215     -0,12709954        0,384238
0402450      -38,689392      -115,00341       169,39902      -38,689392
0402470      -127,80023       191,31259     0,013543323    -0,014769239
0402510      0,04282194      -26,089897       22,781166       71,652336
0402530      -26,089897       22,786066        79,02298      0,18307813
0402550      0,02255687      -0,5182549       109,42227       37,907196
0402570      -231,03491       122,82537       37,912098      -260,29315
0402610   -0,0141664455      0,14058813     0,008386682      -38,365623
0402630        73,71977      -59,923283      -38,365623        73,72467
0402650      -65,833435      0,18590075    -0,031169437      0,14805597
0402670         149,985       18,054102       153,60153       159,75679
0402710       18,059002       159,95335      -1,0812273       0,0482689
0402730     -0,77148724       -578,6407       51,740314      -436,48605
0402750       -615,2103       51,745216       -467,2025     0,018704303
0402770      0,03140245      0,04390298      -0,5162611       -72,71562
0403010        23,57121      -0,5162611       -79,90395        23,57121
0403030         1,11258     0,123993285       1,0655503        374,3209
0403050       60,435837        361,7573       426,11478       60,440735
0403070        411,7003       0,3396343     -0,33488503    -0,047292035
0403110       160,10532      -178,44269        -59,1615        180,4887
0403130      -200,84276        -59,1615     0,061369374      0,34172365
0403150       1,4616773       120,60939       234,97285        765,1175
0403170       128,77737       247,44818        815,6967     -0,66088915
0403210    -0,066812254      0,12006316       -262,5569      -5,0274386
0403230       110,42083      -297,03403      -5,0225387       122,72089
0403250      -1,4669592      0,25240588     -0,44279835      -757,33154
0403270       161,31526      -275,20053      -807,46045       172,07085
0403310       -292,8774     -0,17347625     -0,14537133     0,101545334
0403330      -134,86449      -117,47038        75,50822      -150,00992
0403350     -117,465485        75,50822      -0,7623583    -0,037892673
0403370      0,33418965      -411,27222       16,701252       233,19879
0403410      -438,70718       16,706152        246,7811      0,06831452
0403430      0,06001738      0,25472617        83,05161       44,298996
0403450       143,40958       92,239655       44,303898       160,84111
0403470      0,57042116    -0,067696884       0,6088859       1069,6376
0403510       17,967426         808,989        366,8784       2,8647578
0403530        284,6383    -0,016606558     0,012919881      0,04156384
0403550       -38,78559       32,938538       13,548324       -38,78559
0403570       32,943436       13,548324       1,0768429      -0,5872171
0403610        1,679702       1141,1144       -572,6296       1649,7144
0403630        587,7441        -274,482       872,29504       0,6379735
0403650     0,077118635     0,016061185       666,99817       -27,40155
0403670      -34,627666       385,86472      -58,627853       58,282223
0403710     -0,11050283    -0,049702074     0,020623041     -110,770386
0403730      -97,583725      -25,905453      -122,89747      -107,67767
0403750      -28,668638      -1,2152629     0,028241612      -1,0642899
0403770       -620,3953        31,64526      -555,72504       -661,8351
0404010        31,65016       -591,8934      0,00884772      0,04443754
0404030       0,1088068      -30,619045        42,96093        89,19396
0404050      -33,950283        42,96583        89,19396      -1,1170002
0404070   2,7282224e-05      -2,2658608       -557,1411       52,247364
0404110      -1107,1066       -597,2421       54,291183      -1183,7504
0404130        0,064012    -0,055042613       1,1362209       -2,058732
0404150        9,500368        575,7647      -3,0195441        9,505268
0404170       614,95605     -0,12546103      0,07282911      0,22585335
0404210      -116,29682       53,681084       147,68004      -129,15108
0404230        53,68598       164,87984    -0,035905592     -0,01714701
0404250    0,0014630066       -91,79329      -88,561745       13,352363
0404270      -101,01681       -97,38998       13,352363     -0,64549285
0404310    0,0009161854     0,056490272      -347,43417       44,379086
0404330         77,2755      -371,68964       46,633316        81,88165
0404350      0,38382438     0,010212978      -0,4767303       402,54572
0404370        42,74161        -538,487       166,20064       34,598106
0404410      -311,55875     0,059712254      0,03675803    -0,033846494
0404430      -4,9808373       23,411772      -6,2261295      -4,9808373
0404450       23,416672      -6,2261295     -0,10192122     0,012888869
0404470    -0,007904851      -52,269196       -81,83832      -1,3037014
0404510      -52,269196      -90,065895      -1,3037014       0,9055968
0404530   -0,0036191677       1,2903677       300,51013       -82,46614
0404550       431,79858        342,6112       -90,59005        491,4633
0404570      -0,0986021     0,011851644      0,13458364      -60,431248
0404610       33,436573         84,2817      -60,431248       33,441475
0404630         84,2817       0,5219723      0,07413064    -0,027185775
0404650        202,8281       46,028183      -46,215294        229,9989
0404670        46,03308      -51,373924       1,0328804      0,25921848
0404710     -0,33794585       350,23837       187,32243      -170,40283
0404730       398,64514        208,6144      -191,51918      0,07134582
0404750      0,12825954    -0,044387635       84,626205        72,01966
0404770        -93,5181        93,94662        72,02457      -103,01476
0405010      0,36291122    -0,020957898     0,023916626       159,85144
0405030       13,838814       1,5153743       180,60484       13,843715
0405050       1,5153743     -0,81524915     0,020692151      -1,0907006
0405070       -435,0139        43,43449      -570,53564      -463,17755
0405110        43,43939      -609,42975     0,044344146       0,0503415
0405130     0,017864848         70,5048       38,358524       52,210045
0405150        78,21984       38,363426       57,658283      -0,8288475
0405170      0,13736096       1,2974521        -308,515       160,79353
0405210       427,56827      -349,75348       177,66808        487,0095
0405230       1,0841154     -0,06507955     -0,29700577       359,25598
0405250       5,0897326      -162,08961       409,37244       5,0946326
0405270      -181,80441    -0,092824526     -0,21365182       0,3241805
0405310       -65,29428      -142,41785       145,85889       -65,29428
0405330        -159,687       164,81165      0,29680887    -0,024156986
0405350      0,09450703       274,16443       -54,76765       152,64494
0405370       137,98161       1,3000139       36,423157   -0,0072367014
0405410    -0,072424054      0,01948736       -33,81315        2,890475
0405430      -16,309265       -33,81315       2,8953753      -16,309265
0405450      0,30226144     -0,00411041       0,0831743       145,02638
0405470        27,22271        50,62858       163,49059        27,22761
0405510        50,62858     -0,08591406     0,009637297      0,08762848
0405530        -62,5766       -78,06727       43,850025        -62,5766
0405550       -85,62066       43,850025    -0,009154865      0,14142793
0405570     -0,06204066      -37,585552       66,979004      -10,329436
0405610      -37,585552         66,9839      -10,329436      0,06779753
0405630     -0,16745651      0,12996109       13,496195      -128,02617
0405650        78,12845       13,496195      -143,29063        78,12845
0405670       1,0515637      0,18917245      0,45422727       349,33188
0405710       169,75478       201,64981        398,0394        188,3542
0405730       227,44153     -0,59232014     0,012520688      0,12210534
0405750      -241,15677      -79,486916       113,35562      -272,65045
0405770       -87,56432       125,90391    -0,005987854    -0,039577316
0406010     0,051511187      -31,893023       25,862635        50,09454
0406030      -31,893023        28,54593        50,09454       0,3405011
0406050     -0,20327586     0,030731551       159,57256      -155,46785
0406070        85,70941       179,90332      -155,46295        94,37542
0406110      0,86342007     -0,15444267       0,3332001       485,98926
0406130       -146,8791       270,75266         520,087      -160,07466
0406150       282,55545      -0,3023472      0,07421971      -1,5854568
0406170      -336,04877       18,847183      -1576,6997      -173,88914
0406210       44,911213      -762,65204      0,49854666     0,030827833
0406230       0,6964058       190,86241        32,77667       264,39832
0406250       216,64377        32,78157        299,6718     -0,14648364
0406270     0,050835937    -0,042191528      -103,57441       63,612663
0406310       -34,65928      -110,37833       63,617565       -34,65928
0406330    -0,009408796    -0,050943166        0,248493       44,882175
0406350       -83,20782       141,71463        49,28755       -92,23116
0406370       158,87854       1,2256378      0,14912714       -0,170215
0406410       396,56622       158,95824      -126,41449        452,2903
0406430       175,94441      -140,91197      0,14976262    -0,071112014
0406450      0,21626753        106,1138        10,44601        124,0907
0406470        106,1138       11,395713        139,3089     -0,11343896
0406510    -0,083399996      -0,1169676      -68,852356      -105,67587
0406530       -73,40539      -68,852356      -116,98522       -73,40539
0406550     0,041917548     -0,25963357     -0,12929948        7,257945
0406570       -153,1593       -79,69038        7,257945      -172,14764
0406610       -79,69038       0,3616015     -0,48935872      0,71393746
0406630       162,69836      -220,55249       250,17958       183,70839
0406650      -249,18712       284,78036      0,21844278     -0,05603437
0406670      -1,7758313       192,29387        9,252405       -909,9628
0406710       203,25826        9,257305        -968,971     -0,20544928
0406730     0,054137312      0,13123608        -145,547       47,605366
0406750        94,05009       -162,1835       47,610268       105,27968
0406770      0,49298906     -0,08539487    -0,090047106       195,33974
0407010      -104,74696       -87,39435       221,39514      -116,02124
0407030      -97,313126      0,14536753      0,46718967    0,0022736727
0407050      106,005516       246,00441      10,4511385      118,445335
0407070        275,8381      10,4511385      0,14495611     -0,07742656
0407110     -0,17599615      102,332466      -102,28617      -108,80896
0407130        114,4607      -113,23145     -122,047615      -0,3163867
0407150   -0,0013778518      0,60467356      -184,70847       38,226875
0407170       322,37625      -198,35016       38,231777       344,29922
0407210     0,021891154      0,13042985     0,018245101      -26,037378
0407230        73,99618       11,685553      -28,788002       74,001076
0407250       11,685553    -0,088767424    -0,054161984     -0,45399645
0407270      -42,496387       -95,07136      -186,16208      -42,496387
0407310     -105,053795      -210,72852      0,30365884     0,035532866
0407330     -0,27047595       145,28156       30,741756      -139,63629
0407350       163,80003       30,746656      -157,06085       0,8587286
0407370      0,16823101      -0,1712601       288,88052        78,42352
0407410      -117,07183       329,20334        78,42842      -130,87079
0407430       2,1560585      0,17399234     0,114415415       1102,2562
0407450      118,906456       102,29177       1177,5664      118,911354
0407470       102,29177     0,010725517     0,019137532     -0,20806853
0407510      -21,797781       30,816156      -132,76671      -21,797781
0407530       30,821056      -148,44405     -0,10002903      0,33405903
0407550      -0,9077574      -115,47837        214,2913      -324,60394
0407570      -127,77984       239,09041      -368,63403      -0,9275317
0407610     0,092845686     -0,40789822      -514,15283        85,38195
0407630      -252,58917      -545,09076        85,38685      -269,21063
0407650     0,056456156      0,07279936     0,024071071      -8,2315035
0407670        53,70081        83,29755       -9,012945        53,70571
0407710        91,63144    -0,090047136    -0,028127145     -0,08889863
0407730      -52,860756      -90,054756      -58,097378      -52,860756
0407750       -99,70508      -58,097378     0,108309865     -0,08431396
0407770      0,17424951        88,77026      -14,856216       107,26774
0410010        99,18935      -14,851316       120,34968        -0,45537
0410030      0,13065515     -0,13204138      -212,51645        61,66596
0410050       -79,54799      -239,12129       61,670856       -79,54799
0410070      0,03735121      0,10366201     0,006092806       3,1630034
0410110       47,966457      -7,4848695       3,1630034        47,97136
0410130      -7,4848695      0,20506805       0,0226489       0,7146455
0410150       113,39637       -71,23943       250,93684      127,581314
0410170      -78,042046       285,56314       1,3406855       0,1463917
0410210      -0,5204289         702,431        67,05405      -369,53925
0410230        753,1168       67,058945      -385,75537      0,15880871
0410250      0,06917149     0,011059653        109,8785        47,55114
0410270      -24,702364       122,85499       47,556038      -24,702364
0410310     -0,03299267     0,052021302    0,0034784453      -44,671524
0410330        46,62029      -56,958904      -44,671524       46,625187
0410350      -62,387875      0,01517934     0,102015615     -0,11995469
0410370        72,78696       54,210976       -99,01476        80,13213
0410410       54,215874      -110,38228       0,9129329     -0,05894079
0410430      -1,7030449       858,23315       -71,52554      -1744,8467
0410450        544,6473      -13,511697       -828,8698    -0,066019215
0410470   -0,0033963285     -0,08509833       -52,77918       -76,91969
0410510       -88,83405       -52,77918       -84,61806      -98,774635
0410530       1,4068971      0,04899956       0,2249373       439,63696
0410550       48,223488       151,79698       502,18842        48,22839
0410570        169,3159     -0,53838164     -0,07700237      -0,7577655
0410610       -228,7319       -7,110593      -277,82758      -258,19983
0410630       -7,105693      -315,32306      -1,0609655     -0,13089454
0410650     0,034401674      -613,56586      -149,10727       106,86239
0410670      -647,79614      -161,81989        110,5358      -0,3101606
0410710     -0,10442023    -0,109583944      -175,63293       -118,3245
0410730       -96,92457       -196,6616      -131,60237      -107,99232
0410750       1,4480069   -0,0016125175       1,5945274       1452,4163
0410770       -49,88307       1620,6465        712,0172       -6,863011
0411010        787,5879      0,49398795     -0,11702139      0,18320395
0411030        550,4819      -122,80808       -66,83796       216,99051
0411050      -32,214275       173,88814      0,30365795      0,06926115
0411070     -0,06397235       148,98491        43,35444      -63,673626
0411110        167,7794       43,359337      -63,673626        1,090953
0411130     0,062777095     -0,38707006       571,92957         65,3855
0411150      -259,56927       615,13605       65,390396       -279,4604
0411170       0,3609297      0,08517167     0,061885286        158,7981
0411210       44,722324       90,522194        179,4611       44,727222
0411230       100,13546      0,46971506      0,13334905     0,124602675
0411250       181,27386        87,53194       106,93741       205,83824
0411270       87,536835        119,0481     -0,09777878     -0,07673922
0411310     -0,06436209      -44,422287       -95,74634      -29,047808
0411330      -44,422287      -106,18228      -29,047808     -0,09425571
0411350      0,16429219      0,09398523      -58,710144        80,28993
0411370        83,98343      -58,710144        80,29483        93,68373
0411410     0,101923466    -0,038706176    -0,004331064        63,18957
0411430       -99,70921       -32,82362        63,18957      -108,45238
0411450       -32,82362     0,048766706      0,10481268     0,032740593
0411470       -12,15465       43,079987      -1,8535355      -13,371273
0411510        43,08489      -1,8535355      -0,2667276     -0,34284025
0411530      -0,7296664      -157,06204      -176,17845       -284,5285
0411550      -175,77197      -198,54613      -322,03024       0,5484511
0411570      0,17542852       1,0927327        339,2133       109,19762
0411610       574,29926       363,71765      109,202515        616,9751
0411630    -0,039402515     -0,06669118    -0,047203846      -30,124857
0411650       16,108011       -72,32733      -30,124857       17,566837
0411670       -80,27267     0,005700457       0,0703626      0,31730196
0411710       68,644165       141,61023       178,29308       75,509605
0411730       155,72816       199,61732    -0,051622342     -0,17569801
0411750     -0,29921106      -47,455303      -135,00507      -148,65587
0411770      -47,455303      -150,96466      -167,33205     -0,09982443
0412010    -0,066671886    0,0038950446      -45,093433      -104,03706
0412030       -64,13101      -45,093433     -114,923836       -70,42845
0412050    -0,015442358      0,15549645       0,1361277       50,197716
0412070       77,493645       128,92886        54,89964        77,49854
0412110       142,94902      -1,0673211      0,15122534        1,183217
0412130       -542,8255        99,40487       657,14325       -579,7118
0412150        99,40977        696,2302      0,08539153     -0,04237779
0412170     -0,30690667        75,40423        5,874992      -154,31107
0412210        83,81841        5,879892      -173,57465      0,36006072
0412230    -0,016279908      -0,0785855       156,21599       -85,84976
0412250      -25,895788       176,62227       -94,45641      -25,895788
0412270    -0,100297935     -0,09782729     0,067085534      -56,829506
0412310      -105,44631        64,00043      -56,829506      -116,99523
0412330        64,00043      -2,4345188     -0,22782831     0,019515961
0412350      -1179,6816      -237,13203        63,99802      -1261,7377
0412370      -251,39836        67,50067      0,30270153      0,07414882
0412410    -0,044175174       146,16585       42,229267      -54,140522
0412430        164,7183       42,234165      -54,140522       0,3250741
0412450     -0,21786352     0,036127232       153,73761       -155,2506
0412470        83,64649       173,29955       -155,2457        92,23688
0412510   -0,0016574623     0,050147228      0,05721911      -19,691114
0412530          44,893       18,341017      -19,691114       44,897903
0412550       18,341017    -0,044063684       0,0871026    -0,007528035
0412570      -36,821068       48,653557       43,593285      -36,821068
0412610       48,658455         47,9342     -0,42066297    -0,009242701
0412630     -0,13747667      -249,81691       35,495106     -110,697754
0412650      -265,13043       35,500008      -117,49053      0,11673753
0412670    -0,029388065      0,03941292        95,89119       16,373495
0412710        68,15969      106,956985       16,378395        75,58707
0412730      0,23175271     -0,09893972     0,027906828       136,17152
0412750      -113,26304       57,136963       152,56868      -125,42592
0412770       63,138588      0,44127476      0,10057184     -0,12044625
0413010       188,94366       57,302864       -71,45228       213,47041
0413030       57,307762       -71,45228      -0,6849952     -0,35360557
0413050       1,8598051      -362,34195      -242,99422        918,8472
0413070       -387,8015       -262,3776        987,7171       0,5512868
0413110     -0,34512052     -0,10999829       219,14255      -172,82028
0413130      -61,008747       248,13458      -195,00238      -61,008747
0413150     0,011531907     -0,62654257     -0,99716693      -1,6446798
0413170      -246,37323      -321,56952      -1,6446798      -279,68033
0413210      -367,10745      0,07608022     0,025515197    -0,098692685
0413230        68,47808       -77,74584       -86,46014        76,19993
0413250      -85,430214       -96,50252      -0,2530225      0,06486969
0413270     0,068063565      -146,76315       134,54799       106,19914
0413310      -164,43951       148,03932       117,16227   -0,0013972211
0413330      0,02101247     -0,10517245       -7,284088      -75,158035
0413350      -94,756935       -7,284088       -82,28766       -105,5191
0413370      0,14724363      0,33015454      -0,7854332       109,83649
