1775150      -2,0819294      -7,1535554       1,8048489      -0,9945217
1775170     0,032016806     -0,07982162     0,024042115      -1,1296544
1775210       0,5363437      -5,1220536       -0,548595      0,25296047
1775230      -2,4720752     0,014186825     -0,07543482     0,038326837
1775250      -11,240659       -2,335763       11,813398      -5,4863863
1775270      -1,1159163       5,8108096      0,04350274     -0,07130621
1775310     0,034985878       6,0164146        5,184787       0,6572899
1775330        2,895447       2,5067413      0,31224084     0,046099234
1775350     -0,07873594      0,05781614      -2,4878147        4,568542
1775370       4,1939454      -1,2420375       2,1578536       2,0360832
1775410      0,06030348     -0,07073361     0,049456242       -8,455528
1775430       10,466084      -15,148792       -3,816311       4,6702747
1775450      -6,9241476      0,05438029     -0,07799737     -0,05814945
1775470      -1,3876005     -0,11909689       7,3183746      -0,7319193
1775510    -0,010271965        3,432328     0,030415384     -0,07578267
1775530    -0,044247083      -6,9862576        4,328298    -0,028115576
1775550      -3,3665998       2,1230214    -0,017710226     0,025260253
1775570     -0,07247791    -0,017623518       6,0465536       4,1174717
1775610       2,4511368       2,9157455       1,9898221       1,1851523
1775630     0,049620055     -0,07462761    -0,048585862        -3,05409
1775650       5,7513456       1,3034953      -1,4628356       2,7665646
1775670       0,6054446     0,033551473      -0,0735998     -0,03214345
1775710      -3,1613796        3,801461      0,12441888      -1,5301106
1775730       1,8236102      0,08042186     0,045473065    -0,059619345
1775750     -0,05798429      -12,761011        20,25971       -9,284656
1775770       -6,164169       9,8596735       -4,472237      0,03764352
1776010     -0,07339788     -0,03425948     -0,67336863        4,071734
1776030       1,4435724     -0,33737522       1,9491756       0,7146514
1776050      0,04034281    -0,074683696    -0,029712971      -1,2204986
1776070       2,7741728       3,1789289     -0,57629985       1,3287994
1776110       1,5251695     0,040158246     -0,07218172    -0,042868055
1776130      -20,013823       -2,308065       5,4099417       -9,868828
1776150      -1,1549491       2,6056912     0,060174514     -0,07887064
1776170     -0,03387155      -0,9670897       1,4865932       4,8099904
1776210     -0,43079993       0,6504607       2,3075337      0,04422062
1776230    -0,055416904    0,0010774961       -9,253827       15,985828
1776250       19,829964       -4,543271         7,76495        9,581352
1776270     0,051725443     -0,07754712    -0,016043497       -9,390946
1776310       2,6374989       2,6465971       -4,405758       1,2267697
1776330       1,2590382     0,060027998    -0,076338366    -0,021035042
1776350      -5,2134814       1,3008262      0,34172708      -2,4581997
1776370      0,67779505      0,20003113      0,06357255     -0,07739093
1776410      -0,0181071       -1,708871      0,13490005      -10,993164
1776430      -0,7519331      0,08010032      -5,1242037     0,061296783
1776450     -0,07247893   -0,0043663518       15,517571      -0,4358382
1776470      -7,8649526       7,6126366     -0,23330662      -3,8928335
1776510      0,03117187     -0,07545765     0,009261164      -15,402894
1776530       1,1087301       0,6789672       -7,411219        0,541243
1776550       0,3383173      0,03338476      -0,0762992     0,015466191
1776570       -11,76181         3,71177      -0,5252666       -5,682836
1776610        1,784001     -0,25399125     0,048267957     -0,07634618
1776630     0,007944958         2,18823       -6,457798      -4,4143853
1776650       1,1041881      -3,1001096      -2,1320586      0,06101673
1776670     -0,07715101     0,033520974      -2,3005195       3,8648136
1776710       4,0448394      -1,0452554       1,7800249       1,8539703
1776730      0,07123343     -0,07051327     0,043294143       15,234924
1776750       6,6923876      0,32857296       7,3508663       3,2228582
1776770       0,1288402     0,041560665    -0,074758835      0,06161149
1777010      -13,818175      -1,2804677       20,387526       -6,801561
1777030     -0,64347434        10,00277     0,054569792    -0,075765446
1777050     0,041205015        1,485233       1,0327315       1,3413357
1777070       0,7310601       0,5065826       0,6259987     0,058594488
1777110     -0,07637858      0,04146264       19,722708       -8,482377
1777130        7,378996        9,747358       -4,167461       3,6787035
1777150      0,06492403      -0,0767281     0,045357797      -1,0049686
1777170      -1,7851112      -5,3741293       -0,512483     -0,82352644
1777210      -2,6296935     0,033432133     -0,07658408     0,037814125
1777230       -2,066397      0,14759964       5,7058387      -1,0004253
1777250      0,07541531       2,7445138     0,056575768     -0,06706626
1777270     0,055394594       -8,107453        8,660755       1,8975091
1777310       -3,853383       4,1321206      0,86631703     0,021726102
1777330    -0,045376144     0,024047613        8,624781       13,108523
1777350        -14,5162       4,1864653        6,393865       -7,167788
1777370     0,035855953    -0,067602664       0,0265599        6,123482
1777410       5,2614126      -0,7462107       2,9986248        2,579721
1777430      -0,3416513      0,05555469    -0,076379046      0,05520314
1777450     -0,29207176       4,0443788      -6,0422454    -0,051976267
1777470       1,8667696       -2,866449     0,055171713    -0,064918235
1777510    -0,052275266       7,7376976       11,693727       4,0490923
1777530         3,74527        5,631953       1,9622531      0,01757278
1777550      -0,0779357    -0,014900605       -5,521701          5,4743
1777570       10,767421       -2,666674       2,6031554       5,1898646
1777610      0,04684987     -0,07535397    -0,045444764       -2,203081
1777630       4,8614573       3,8216782      -1,0574069       2,3336413
1777650       1,8636335     0,023268992     -0,07172126     -0,02515226
1777670      -6,7943788       -4,546967      -1,3999348      -3,2451155
1777710      -2,1952996      -0,7201407     0,031186318     -0,07535367
1777730    -0,027468892       -8,276401         8,27503       3,4291034
1777750       -4,010336       4,0171657       1,6594398     0,024499044
1777770     -0,07656339    -0,009252246      -0,6093049      -0,6281494
2000010        8,917771     -0,30088198     -0,33219904        4,324382
2000030     0,044407878     -0,04466637    -0,056911986       -7,582875
2000050        24,87911      -6,3488216       -3,769653        12,22556
2000070       -3,016268      0,06125612    -0,079977654    -0,038323715
2000110        9,645277      -2,3474238      -3,3129303        4,630689
2000130      -1,1139443      -1,6014187     0,050265267     -0,07978883
2000150    -0,041196235       5,9511223      -5,6296043      -5,1019692
2000170       2,8938856       -2,729221      -2,4671226      0,04566928
2000210    -0,079888105    -0,024722526     -0,74315727      0,07632438
2000230       1,6721923     -0,36517695    0,0142053105      0,80993193
2000250      0,05137248      -0,0752924    -0,018845621       1,7327803
2000270        5,046489       0,5282529      0,83701336       2,4427114
2000310      0,23899731     0,055352733      -0,0695045   -0,0029085071
2000330      -12,504788        5,229565       3,8939364      -5,9374585
2000350       2,5531106       1,8426507     0,060663987    -0,077405974
2000370    -0,015175179         5,82671         2,67655      -1,8544285
2000410       2,8003929       1,2862647      -0,9159169      0,04008414
2000430     -0,07928273    -0,009636181       -2,494892       0,9736011
2000450       -5,921198      -1,2020621       0,4472339      -2,8408978
2000470      0,04529938     -0,07976657    0,0096921325      0,31393474
2000510     -0,26840153       4,9623914      0,16627091     -0,15367146
2000530       2,3864841       0,0649154    -0,077350736     0,008565845
2000550     -0,24577412      0,27113408      -3,7847743     -0,11105589
2000570      0,18218794      -1,7569559     0,034872845    -0,075482614
2000610    0,0026791599       -9,027879        1,594334       -4,474036
2000630      -4,3580146       0,7553474      -2,1384094      0,04353599
2000650      -0,0699332      0,01416769       1,2544384       5,3294907
2000670       0,8199522      0,59667486       2,5954535      0,38574916
2000710      0,05130649     -0,07849152     0,029557727      -6,8804927
2000730      -1,0138067          1,0367      -3,3004525      -0,4591682
2000750      0,49981382      0,05121795     -0,07679195     0,037864555
2000770      -3,2812307       3,0816884       0,9435075      -1,5644878
2001010       1,4958022      0,43408012     0,048426706      -0,0726219
2001030      0,03163932      -7,6338735       4,1054783      -7,4768963
2001050      -3,7057052       1,9767576       -3,638224      0,03872824
2001070    -0,079508096     0,018550744      0,38312563         2,67281
2001110        -5,95298      0,17506166       1,2998606       -2,836307
2001130       0,0579639     -0,06593661     0,037321165       -6,800762
2001150       0,8380212      -7,2312093      -3,3527744      0,41125908
2001170       -3,512293     0,041754346    -0,071524285     0,028321156
2001210       6,0562534      -5,7971935      0,62682915       2,9862564
2001230      -2,8018405      0,35324195     0,039954264     -0,06409134
2001250     0,014558239       11,489484        8,090523     -10,2641735
2001270        5,665731       3,9662373       -4,991783     0,056796145
2001310    -0,075927176     0,054127537       7,6081686       -8,501499
2001330        18,36837        3,749755       -4,161531         9,02126
2001350     0,049398553     -0,07992899     0,047537997       -2,405803
2001370       2,2588282      -0,6692965      -1,1548717       1,0827105
2001410     -0,31359625     0,036763914     -0,07856819     0,040028185
2001430      -6,3897576       1,6555725      -0,5779747       -3,066761
2001450       0,7814757     -0,30147737      0,05894744    -0,079307735
2001470      0,04619952        6,297423      -1,5849111      -10,129991
2001510       3,0702257     -0,72976404       -4,853655      0,04741089
2001530      -0,0750101    -0,050114773        9,512542        8,668528
2001550      -2,2534602        4,583913        4,191248      -1,1149621
2001570     0,026929865     -0,07986412    -0,034159448      -1,3801546
2001610       4,2866306      -1,0911535     -0,68229795        2,081484
2001630     -0,52471864      0,06358557    -0,073741145     -0,05356187
2001650       0,2119633        6,855854       4,6658525      0,13115951
2001670       3,0523615        2,165166      0,05615305    -0,060628172
2001710    -0,053979654       1,3212832       14,009476      -1,8431284
2001730       0,6009275       6,8262496     -0,88871384     0,041558996
2001750     -0,07023924    -0,036681578       0,3482834        8,479345
2001770       0,5922703      0,15927796        4,050423      0,30525896
2002010      0,05417236     -0,07631926    -0,041087605       3,3326206
2002030        3,633349       5,4245243       1,6531202       1,8113372
2002050       2,6425047      0,04067185     -0,06794288     -0,04491628
2002070      -22,131865        9,320172        6,648153      -10,434356
2002110        4,465695         3,13592      0,05764236     -0,07866589
2002130     -0,04793795      -7,8446317        5,399249        5,571596
2002150       -3,745463       2,4866605       2,6210825      0,04512092
2002170      -0,0621511     -0,05345933      -19,866657        4,465407
2002210      -3,4826875       -9,774652       2,0862577       -1,652406
2002230      0,06265306       -0,075194    -0,047412414      -1,1249819
2002250       3,7629704       -3,222459       -0,451953       1,8023248
2002270      -1,4755523     0,060661692     -0,07962311    -0,033436768
2002310       6,2946477       2,8865852      -11,027211       3,0586116
2002330       1,4147792       -5,299806     0,045351457     -0,07923334
2002350       -0,013492       1,6126566       0,6155602       -1,824264
2002370        0,784453      0,31545168      -0,8383032      0,04086164
2002410    -0,077614844    -0,009062402      -1,4716439      -0,7461198
2002430       1,5957803     -0,69688463     -0,32567483      0,77805954
2002450     0,056585874     -0,07993243    0,0040575513       2,9572432
2002470      -2,3972814        2,645526       1,4203893      -1,1956978
2002510        1,309774     0,059638582     -0,07514003    -0,010108784
2002530      -5,0583186      -3,5266054     -13,1938925      -2,4596434
2002550      -1,6221752       -6,305645     0,062379792    -0,067282654
2002570     0,014344671      -7,8300824        9,933215       1,2411131
2002610      -3,7429273       4,7891054      0,58377784     0,061445918
2002630     -0,07687815     0,016063193     -0,08353783       0,6813319
2002650      -1,6544484     -0,08473475      0,34195852      -0,7876728
2002670     0,047296915    -0,078343466     0,020103846      -1,3905978
2002710       1,6438589       2,8893452     -0,66281384       0,8137241
2002730       1,3625712     0,043645844     -0,07757092       0,0413002
2002750      -14,967055       2,9088225        6,610108      -7,1785536
2002770       1,3779229       3,1596873     0,062108535     -0,06740608
2003010     0,021473583      -2,5307882        -7,81171       -8,363581
2003030      -1,2151177      -3,6872234       -4,071946     0,056937948
2003050     -0,07617725      0,03161816       4,7904572        8,795201
2003070       -5,490052       2,3220613        4,288648      -2,7017841
2003110      0,04551902     -0,07582354     0,036214795         1,08566
2003130    -0,041299667     -0,30822194      0,51836663     -0,03565372
2003150     -0,13921678     0,079025835    -0,085213535     0,026106669
2003170       20,025051      -11,472345      -17,982355        9,796463
2003210      -5,6201444       -8,808172     0,061133184    -0,059833195
2003230     0,043422826      -1,0769079       14,876679      -4,9986196
2003250      -0,5089194        7,239653      -2,4264348     0,038255863
2003270     -0,07615314      0,03372585      -10,478751      -15,455918
2003310      -11,231434      -5,0952916       -7,387394       -5,548692
2003330     0,052606132    -0,053716417     0,047393695       -2,543979
2003350       21,266602      -1,7794495      -1,2289435       10,345383
2003370     -0,86103284     0,037396006     -0,07897011     0,040339787
2003410      -10,455027      -2,2286437      -3,4130557       -5,087542
2003430      -1,0913206      -1,6493175     0,039567027     -0,07832771
2003450     0,055864822       -9,212055       4,7635317       6,4056144
2003470       -4,487784        2,307902        3,069351     0,041540302
2003510    -0,073007815      0,03525601     -0,08709094       4,1449933
2003530       -7,904744    -0,048069414       2,0304852      -3,8288162
2003550      0,04078666    -0,076468796     -0,04866495      -12,294517
2003570         3,76867        4,936466      -5,9371047       1,8257141
2003610        2,373355     0,038866747     -0,07492393    -0,049429998
2003630       -21,75027       7,8420196       10,761644      -10,376299
2003650       3,6304731       5,1053658     0,064744174     -0,07739732
2003670    -0,044846546        9,986554        5,076174       10,142253
2003710       4,8540707       2,4428267       4,9043107      0,05215858
2003730    -0,074604854    -0,062150195       -8,004375        8,360226
2003750      -2,5084298      -3,8259108       3,8866642      -1,2265615
2003770     0,059161473    -0,079602785     -0,04681472        9,045314
2004010       2,8975787      -4,7768335        4,387764       1,3390725
2004030      -2,3132432     0,020364648    -0,077577144     -0,01983934
2004050       -5,392513       2,5551372       0,4983465      -2,6096513
2004070       1,2031982       0,2434141      0,03125836     -0,07589062
2004110    -0,022899179       6,9664264       1,7518572       -4,435581
2004130       3,3359184       0,8181566       -2,132327      0,04004027
2004150     -0,07743524    -0,029123234       3,1124952      0,14442737
2004170      -5,4140015       1,4914387      0,07911538      -2,6010506
2004210     0,033122353    -0,079720505    -0,021523178       6,2666836
2004230      -1,9768167      -4,9250474       2,9905188     -0,96358037
2004250      -2,3344254     0,033031374     -0,07327614     -0,01947322
2004270      0,29884753       4,5906315      -2,5381453      0,15439975
2004310       2,2001104      -1,2113361     0,018794285     -0,07644993
2004330    -0,014719973      -1,5543973       3,9103153      -2,9437463
2004350     -0,77335495       1,8575814      -1,3800783     0,025683122
2004370     -0,07867129    -0,020954197       1,7875793      -2,1590965
2004410       -9,645698       0,8456055     -0,99431604      -4,6347623
2004430     0,022637976     -0,07767134    -0,008180832      -4,4537725
2004450     -0,11152978       3,1843138      -2,1561086    -0,056983445
2004470       1,5669268     0,022937702     -0,07137966   -0,0010023635
2004510      -10,497543        9,138352        5,992005       -5,049666
2004530        4,399408        2,871883     0,028842092     -0,07559838
2004550    -0,005289126      -5,4771976        4,272909       -2,010576
2004570      -2,6203842       2,0395672     -0,98967487     0,034654617
2004610      -0,0769081     0,010887879       -4,086041       3,3679707
2004630       -0,975058      -2,0016859       1,6103106      -0,4505734
2004650     0,036478672     -0,07075878     0,011570524      0,45844662
2004670        7,078241      0,24323903      0,19304068       3,3675032
2004710     0,112776615     0,041484766    -0,077345066     0,018748138
2004730       3,3506339      0,17042513        5,373406       1,5862749
2004750      0,10532821        2,585115      0,03003101     -0,07673235
2004770  -0,00031597243        4,199886       3,6419742       -8,914578
2005010       1,9930335       1,7187711        -4,29723     0,008968229
2005030    -0,077825055     0,008302504      -12,219478       2,3679678
2005050      -4,0891724       -5,935693       1,1077417      -1,9889351
2005070     0,024158936     -0,06680427     0,011223781       1,4127268
2005110       15,832589      -3,1409073       0,6317969        7,528212
2005130      -1,5225369     0,033378482     -0,07238474     0,014847913
2005150        8,793768       8,4845915      -1,8756553        4,153236
2005170        4,059921     -0,91471654     0,026223743     -0,06658842
2005210     0,018499732       6,2644796       11,240468        4,211157
2005230       2,9729996        5,421633       2,0024848      0,03136932
2005250    -0,072102964     0,023417095       12,537999        8,442055
2005270        7,869892       6,0216737        4,041871        3,783557
2005310     0,036644112     -0,07780384      0,03718938       3,4998338
2005330     -0,18975231       3,7491763        1,663606     -0,08601883
2005350       1,7852926     0,054057762    -0,079082236      0,04963557
2005370        -8,53145      -2,2204175      -10,771718        -4,02999
2005410     -0,92522156       -5,099228     0,056728978     -0,06956842
2005430     0,051577285       1,0513136        10,94945     -0,44993794
2005450      0,51974577         5,28002     -0,22737555     0,058849808
2005470     -0,07995018      0,07115755      -2,4673994      -2,4298928
2005510       17,248814      -1,1741656      -1,1123677        8,202361
2005530     0,037315436     -0,07889651     0,052839246       -5,965538
2005550        3,609603        6,883076      -2,9161506       1,7138554
2005570       3,2961938     0,062646665    -0,072236724      -0,0601982
2005610     -0,61500895       6,5645165       4,8595214     -0,34694642
2005630        3,051994       2,2743723     0,055517063     -0,06075221
2005650    -0,057034403       -9,464653    -0,059628554       7,5390773
2005670       -4,563082      0,10036633        3,664657     0,060618844
2005710     -0,08802032    -0,047541212      -4,4946966       -24,73556
2005730       21,551342      -2,1400785       -12,04008        10,56412
2005750      0,05394755      -0,0771953    -0,040118966      -2,3976865
2005770        5,328857        9,739986      -1,2068727       2,5262716
2006010       4,6929154     0,037260547    -0,077057734     -0,04207132
2006030      -6,7658443       3,0549176      -5,4975886      -3,2778752
2006050       1,4620966      -2,6648462     0,049173396    -0,077587314
2006070    -0,035681862         8,94695    -0,063289836      -6,3720665
2006110       4,3177223      -0,0333188       -3,075853      0,05104961
2006130     -0,07792548    -0,034836795       7,4220405     -0,31992546
2006150      -3,7394276       3,5585206     -0,15500075      -1,7893063
2006170      0,03892461      -0,0787853    -0,018574696        3,310768
2006210       1,3039075       3,9347425       1,5907401       0,6204551
2006230       1,9097832     0,029712586     -0,07460645    -0,024327047
2006250     -0,27548963       3,1051333      -7,3731527     -0,14125486
2006270       1,4892508      -3,5323007      0,03846071     -0,07294346
2006310    -0,019103806       10,407832       2,8534088      -1,6997505
2006330        4,995253        1,368184     -0,80396867     0,041662965
2006350    -0,077170484    -0,027414192       10,889453      0,33630008
2006370      -14,501907        5,199541      0,14585815       -6,947152
2006410     0,040351454     -0,07713304    -0,009324743       4,2147126
2006430      0,41052726      0,74083686        2,019534      0,23236921
2006450       0,3541476     0,051288664    -0,075627014    -0,013440806
2006470       14,767632       2,0201807       -9,180851        7,040936
2006510      0,94372386       -4,402519     0,046532582     -0,07502596
2006530    -0,008366039       13,193428        2,670861      -3,6486654
2006550       6,2752867       1,2757804      -1,7484546     0,030465992
2006570     -0,06950972   0,00018834817      -2,4083614       12,921698
2006610     -0,45675454      -1,1753174       6,1701503     -0,22948796
2006630     0,038599033     -0,07422141     0,009972225       1,1987963
2006650        6,142405        8,579478       0,5582206       2,9526608
2006670       4,1037726     0,039446123     -0,06512531     0,011715868
2006710       3,7489026        17,26689       2,9733937       1,7779404
2006730         8,28543       1,4381388     0,038514137      -0,0746864
2006750    0,0147618605        6,992637       2,8719363       3,4414685
2006770       3,3393068       1,3816016       1,6405532     0,039326042
2007010     -0,07678674     0,022093214       5,4134836      0,83949506
2007030         8,94008       2,6049714       0,4268025       4,2944393
2007050     0,048712365     -0,07955573      0,04364713       -6,305164
2007070       2,8878472       14,376921      -3,0441267       1,3739809
2007110       6,9300637     0,042046018     -0,07906251     0,030824969
2007130       4,1917243      -1,5188702        9,474316       1,9980708
2007150     -0,72071415       4,5378084      0,06141762     -0,07579079
2007170      0,03800595       5,3143477        4,539725       -1,475442
2007210       2,5742645       2,1959655     -0,73976606     0,052642655
2007230     -0,07655967      0,03332262       11,661078       1,0671016
2007250         4,65797        5,593163      0,51593083        2,238283
2007270     0,049963746     -0,07804429     0,039110214       3,2191644
2007310     -0,38147122       1,5808501       1,5641977     -0,17713207
2007330      0,72877544      0,04958576     -0,07914706     0,049175594
2007350      -3,5266485       3,1500466       3,7872052      -1,6810127
2007370       1,5462152       1,8240144     0,048366442     -0,07949885
2007410      0,04317987      -1,6519923      -1,8290606      -0,4151347
2007430      -0,7884655      -0,8892138     -0,20419307      0,05139235
2007450    -0,058050185       0,0484525      -13,841957        5,083229
2007470      -20,768208       -6,765917       2,5839329      -10,169483
2007510     0,043548547    -0,054501988     0,075886294      -22,161884
2007530       7,1838574       19,240108      -10,809763       3,5587687
2007550        9,407599      0,06313461    -0,078949295     0,053459704
2007570    -0,035051223      0,15803841       -8,283132    -0,056783788
2007610      0,18901199       -3,777472     0,060927343      -0,0788724
2007630    -0,055052623       2,3370934        3,624526       10,723713
2007650       1,0301267        1,597519       5,0643744     0,064313166
2007670    -0,080255955    -0,059702694     -0,25452626      -11,106216
2007710       5,1151004     -0,13208656      -5,3474846       2,4624307
2007730      0,05499662    -0,076137714    -0,044747006      -5,6391044
2007750       1,5470955        9,417352      -2,6639142       0,8485137
2007770        4,473692     0,035529446     -0,06780733     -0,05080654
2010010      -29,990524       6,9105706        9,073386      -14,442045
2010030       3,4478924        4,369767       0,0502247     -0,07746157
2010050    -0,051229145      -10,356312       5,7399726       -3,686013
2010070      -4,9869547       2,7301195      -1,7799021      0,05319013
2010110      -0,0808831     -0,06466236       -8,756517      -13,683199
2010130      -5,4696074         -4,3088       -6,710596      -2,6630871
2010150      0,07259459    -0,108297095    -0,036574412       15,785288
2010170      -36,071167        22,82559       7,7275257      -17,745012
2010210       11,244886      0,02931676     -0,07613626    -0,022540882
2010230        -9,49985        4,096888      -5,3996077      -4,5408273
2010250       1,9672743      -2,5475874     0,044538755    -0,032887585
2010270    -0,057027273      -20,995472       31,324709      -3,0845141
2010310        -10,1947       15,325394      -1,4796861     0,068724744
2010330     -0,06991775    -0,039590422        9,983251      -3,1771607
2010350        2,317437       4,8964643      -1,5195979       1,1009405
2010370      0,04064158    -0,061200894     -0,03846263       -28,11884
2010410       5,5284834        13,85986       -13,71752       2,6904562
2010430        6,803565     0,050317086    -0,073495425     -0,01948232
2010450      -16,545712       4,9863153       1,5681345        -7,64009
2010470       2,3381803        0,758275     0,047640037     -0,08688967
2010510     -0,03563274       -21,38705      -23,282852       3,0053992
2010530      -10,530884      -11,421731       1,5010984     0,058339875
2010550     -0,05552583     -0,02180884      -3,5290933       13,148835
2010570     -0,06980617      -1,7397275       6,3654156    -0,061810944
2010610       0,0634951    -0,078370646    0,0048042415       0,5209626
2010630       2,5075128       -3,709274       0,3015271       1,1243045
2010650      -1,7456481     0,066958584     -0,07992685     0,024539296
2010670        9,403163      -14,561839      -1,3700482       4,6658354
2010710        -7,10825      -0,5934363       0,0384986     -0,08862281
2010730      0,03617976      -16,621407      -16,406294        7,239224
2010750      -8,2176075       -8,026037       3,5954301      0,06413578
2010770     -0,07920365      0,01966092      -2,6561031      -1,4790033
2011010      -0,8340127      -1,2315582      -0,6953852      -0,4190862
2011030      0,04936215    -0,070751354     0,034246866       1,0281603
2011050        9,141327       2,7357914      0,48936394       4,3828917
2011070       1,2911918     0,057891116     -0,07556406     0,017178496
2011110      -0,6521202       -5,774617      -16,807318      -0,4324647
2011130      -2,9108434       -8,158543       0,0836516    -0,074835174
2011150     0,009250707       31,914143       -5,260281       -41,49279
2011170        15,58168       -2,617184      -20,407959      0,06443148
2011210    -0,070399635     0,030739715      -1,5246731       -9,547629
2011230      -11,529713      -0,7684773       -4,599471      -5,6873307
2011250     0,031699315     -0,08222325      0,06351797      -30,742634
2011270      -21,823532       11,134678      -14,924214      -10,568683
2011310        5,402304       0,0625165     -0,07850126     0,051345017
2011330      -1,2922357      -1,0139894       4,1392717      -0,5479547
2011350     -0,42000055       1,9265863     0,061024617     -0,07715855
2011370      0,04379462        1,907692       3,0508747      -1,4143958
2011410       0,9715289       1,4727957      -0,7049866      0,06467501
2011430     -0,07979226     0,042680036        7,499085      -2,1982443
2011450       -8,341074       3,6100724       -1,053637       -4,015727
2011470     0,060570933     -0,07461922     0,043541864      -4,2381854
2011510        7,980096      -7,2793865      -1,9498512       3,7286406
2011530      -3,4177115     0,061081782    -0,069171295     0,056497786
2011550      -3,1457098        2,582109       -8,839883      -1,5568496
2011570       1,3048565      -4,1517434     0,057420008     -0,07321633
2011610     0,056778703       -11,76335        9,587012      -1,3986955
2011630      -5,6589704         4,53802     -0,69596595     0,048383605
2011650     -0,06852567    -0,052615307      -10,421025      -7,5947123
2011670       11,875666        -5,14153      -3,6961067        5,836058
2011710     0,052188657     -0,07501855     -0,06577036      -3,3105748
2011730         2,75187      -7,2945676       -1,533583       1,3963054
2011750      -3,5333002     0,049540654      -0,0777553     -0,03829575
2011770         9,10762    -0,041390765        5,017112        4,354228
2012010    -0,044636786       2,3952625     0,042970315     -0,07984547
2012030      -0,0350826        2,268888       2,4689481       1,3661047
2012050       1,0834835       1,1943251      0,67940104     0,052044623
2012070     -0,07582033    -0,040090308        5,304133       1,8562952
2012110       3,5759485       2,5908797       0,9261258       1,7426698
2012130      0,06222307     -0,06848924    -0,043496717       1,0124671
2012150       11,880483        4,424678      0,51278865       5,6100307
2012170       2,1448016     0,050316364     -0,07759856    -0,044365603
2012210      -3,4837227      0,22310656      -3,3205237       -1,661202
2012230      0,14429572       -1,573031     0,042229585     -0,07751975
2012250    -0,029162906        8,956574    -0,022974087      -6,2106686
2012270       4,2808976     0,019224953      -2,9563985      0,03667616
2012310     -0,07749183    -0,018850097      -4,1420503       2,6337342
2012330       4,9515114      -2,0251632       1,2761081        2,407679
2012350     0,038106356    -0,077065215    -0,001936264       1,8041523
2012370      -1,9517454       11,278878       0,8679445      -0,9189015
2012410        5,448416     0,048984386     -0,07928784    -0,019953553
2012430       1,8831104      -1,7502384      -2,9502532      0,91409934
2012450     -0,85503346      -1,4037292      0,06128912    -0,076011084
2012470    -0,009895128      -3,9316683       1,7291292       6,4254956
2012510      -1,8333956       0,8362972       3,0554416      0,04547259
2012530     -0,07727707    -0,011523768       1,2989455      0,21458176
2012550      -6,5871487       0,6212902      0,11711294       -3,140406
2012570     0,059321173    -0,077646405     -0,01228283     -0,70158416
2012610     -0,26293978       -5,477944      -0,4099249     -0,07409771
2012630       -2,644687      0,03738686     -0,07885216   -0,0059117773
2012650       0,9351206      -1,2034707      -4,0358243      0,43654054
2012670      -0,5896272      -1,9539778      0,02376244     -0,06857857
2012710   -0,0012716581       -16,58475      14,1339245        -8,18732
2012730       -7,966882       6,8164306        -3,94316     0,034173954
2012750     -0,07426808    0,0033800898      -2,1438885        4,484706
2012770       -6,875885      -1,0678827       2,1281826      -3,2971427
2013010     0,046417233     -0,07641988     0,021070188       2,5626736
2013030       1,1863214       6,3121185       1,1870788       0,5716764
2013050       3,0275166     0,062786326     -0,07897446     0,025763081
2013070       2,1641111      -1,4584421       2,7304308       1,0177604
2013110     -0,69171023       1,3041744      0,04240258     -0,07749925
2013130     0,021926137        9,024549      0,21494134       4,8192286
2013150        4,332267      0,12429553       2,3075898     0,048840363
2013170     -0,07800979      0,03376775       10,626017     -0,53147864
2013210        6,731054       5,1158423      -0,2574036        3,236833
2013230     0,035011962     -0,07666927      0,02079951        3,259461
2013250        0,864587     -0,04045472       1,5583975      0,43149278
2013270     -0,02391848     0,056086726     -0,07977566     0,042030033
2013310       2,5548816      -2,0749083       3,2582817       1,2430146
2013330       -0,996443       1,5270804     0,042991336      -0,0771683
2013350     0,040128753       7,1446676       0,3723227        8,439754
2013370       3,4228935      0,18462779        4,043913     0,038506016
2013410    -0,072455466     0,036571063       10,215943        5,353059
2013430        13,80348        4,893968       2,5732088         6,58235
2013450     0,040170472     -0,07863815      0,03683725      -5,8926706
2013470       1,5692277      -2,0427794      -2,8268745       0,7423403
2013510      -1,0103666      0,04553936    -0,078908354     0,039047334
2013530      -2,6881528       1,2694521      -2,4865067      -1,2618734
2013550       0,5871234      -1,2103778      0,04930293     -0,07571599
2013570      0,04804714      -11,368438        4,524478       -9,170871
2013610      -5,3398457       2,1225753      -4,3245845      0,05414335
2013630    -0,056941587     0,046305466       -8,240279       13,188746
2013650      -15,979512       -4,005241        6,344726       -7,723495
2013670     0,038002394     -0,07880126    -0,058187865      -17,840605
2013710      -18,239407       3,7121747       -8,745206       -8,787677
2013730       1,7314963     0,058545914     -0,07634928    -0,056977667
2013750      -3,9349446        8,705925       7,9339614      -1,9290191
2013770        4,060079       3,6850333      0,06459547    -0,069343664
2014010     -0,06371133        8,260242       -8,164442       1,6807561
2014030       3,9938712      -3,8750277       0,7809687      0,06996449
2014050     -0,09311056     -0,08682663       20,988783       -24,48364
2014070       -33,57072       10,269474     -11,9236965      -16,439213
2014110      0,10147947    -0,043754693     -0,06568914        44,48738
2014130       18,563894      -11,074705       21,830357        9,078892
2014150       -5,472549      0,03278967     -0,06852695    -0,053742465
2014170      -28,765722      -4,7397313       5,3069744      -14,146528
2014210      -2,3068407       2,5652146      0,05791992    -0,079674214
